runningHumansAvg,runningHumansMSE,runningHumansMed,runningZombiesAvg,runningZombiesMSE,runningZombiesMed,walkingHumansAvg,walkingHumansMSE,walkingHumansMed,walkingZombiesAvg,walkingZombiesMSE,walkingZombiesMed
0.0,0.0,0.0,4.0,0.0,4.0,250.0,0.0,250.0,0.0,0.0,0.0
24.626,5.439680505323814,24.5,5.816,1.3550439107276187,6.0,223.544,5.611779040553895,224.0,0.0,0.0,0.0
44.77,9.241163346678814,45.0,6.318,1.617057822095425,6.0,202.891,9.431708169785582,203.0,0.0,0.0,0.0
66.564,12.919826005020353,67.0,6.491,1.6893546104947945,6.0,180.923,13.055384751128555,181.0,0.0,0.0,0.0
89.959,16.15844420109807,91.0,6.607,1.737397766776514,6.0,157.412,16.220180516874667,157.0,0.0,0.0,0.0
112.721,18.636876320885964,114.0,6.741,1.7960843521394059,7.0,134.514,18.632332221168678,133.0,0.0,0.0,0.0
132.702,19.73015955333356,135.0,6.899,1.8511615272579514,7.0,114.372,19.6954211937699,112.0,0.0,0.0,0.0
149.031,19.249936077815956,152.0,7.098,1.9283142897359904,7.0,97.839,19.217363997177134,95.0,0.0,0.0,0.0
161.8,17.59460144476144,165.0,7.373,2.045940126201153,7.0,84.793,17.52176221160419,82.0,0.0,0.0,0.0
170.508,15.026175028928696,173.0,7.682,2.1663046877113086,7.0,75.773,14.914471864601838,73.0,0.0,0.0,0.0
175.917,12.559064893534075,178.0,8.02,2.289454083400657,8.0,70.024,12.446422136501738,68.0,0.0,0.0,0.0
178.606,10.173729109820053,180.0,8.351,2.388262757738351,8.0,66.999,10.063150550399216,66.0,0.002,0.044676615807377244,0.0
178.919,8.724358944931131,179.5,8.754,2.5580234557173194,8.0,66.278,8.578619702492935,66.0,0.003,0.0706470098447204,0.0
177.637,8.031016809844184,178.0,9.195,2.705730030878912,9.0,67.113,7.810392499740344,67.0,0.005,0.11390785749894879,0.0
175.09,7.8745095085344765,175.0,9.714,2.904170105210786,9.0,69.136,7.641956817465017,70.0,0.002,0.06321392251711652,0.0
171.777,7.830662232531807,172.0,10.241,3.111417522609261,10.0,71.904,7.600972569349266,72.0,0.012,0.2045873896407089,0.0
168.611,7.895294738006931,169.0,10.81,3.348118874831053,10.0,74.496,7.752288952303048,74.0,0.013,0.2843079316515804,0.0
165.22,8.100222219173983,165.0,11.388,3.5647518847740316,11.0,77.302,8.032110308007475,77.0,0.013,0.3237761572444761,0.0
161.75,8.181289629392177,162.0,12.081,3.7839713265298363,12.0,80.063,8.1287779524354,80.0,0.02,0.38157568056678015,0.0
158.461,8.052979510715277,158.0,12.775,4.023726506610498,12.0,82.642,7.997989497367459,83.0,0.026,0.47887785499018315,0.0
155.342,7.986428237954687,155.0,13.625,4.293527104840495,13.0,84.904,7.952910410660991,85.0,0.025,0.4293891009329541,0.0
152.398,8.131887603748584,153.0,14.498,4.627309801601792,14.0,86.953,8.140564538163185,87.0,0.037,0.6193795282377439,0.0
149.721,8.118445602453699,150.0,15.357,4.946064192870907,15.0,88.751,8.133326441253914,89.0,0.046,0.856670298306181,0.0
147.253,8.18919965564401,147.0,16.321,5.270100473425529,16.0,90.249,8.114000184865656,90.0,0.042,0.8463072728034313,0.0
145.085,8.31118373037199,145.0,17.345,5.639678625595608,17.0,91.375,8.263799065805024,91.0,0.044,0.8485658489475053,0.0
142.783,8.17507865405587,143.0,18.422,5.980293972707355,18.0,92.565,8.296973845927202,93.0,0.062,0.9011969817969663,0.0
140.649,8.046228868233857,140.5,19.524,6.298049221782876,19.0,93.566,8.11268414274831,93.0,0.066,0.921761357402244,0.0
138.667,8.383204101058267,139.0,20.746,6.759547617999309,20.0,94.3,8.509524075998597,94.0,0.077,0.9711184273815604,0.0
136.869,8.385454012753293,137.0,21.973,7.215834740347098,21.0,94.844,8.706644818757685,95.0,0.083,1.00404730964233,0.0
135.145,8.365642533601353,135.0,23.339,7.700784310704994,22.0,95.181,8.797854227026038,95.0,0.088,0.9210081432864762,0.0
133.398,8.543043719892804,133.5,24.724,8.187174359936398,24.0,95.509,9.035259763836331,96.0,0.1,0.9241212041718293,0.0
131.762,8.706052836963481,132.0,26.163,8.631131501720969,25.0,95.7,9.254080181195734,95.0,0.089,0.7570198148001199,0.0
130.127,8.904317548245908,130.0,27.639,9.094980978539764,27.0,95.84,9.489910431611033,96.0,0.087,0.7010213976762723,0.0
128.786,8.97330507672621,129.0,29.254,9.585274330972496,28.0,95.524,9.522364412266542,95.0,0.099,0.7843462245717837,0.0
127.401,8.869847743901815,127.0,30.914,10.143599164004858,30.0,95.23,9.705828146016193,95.0,0.093,0.8211887724512514,0.0
125.97,9.061296816681374,126.0,32.716,10.726851541808529,32.0,94.777,10.077265055559469,95.0,0.153,1.5276095705382176,0.0
124.73,8.99650487689524,125.0,34.569,11.335838698570134,33.0,94.119,10.038467960799593,94.0,0.161,1.6891059765449794,0.0
123.455,9.058364918681523,124.0,36.508,12.069794364445498,35.0,93.398,10.39690319277812,94.0,0.191,1.81122030686498,0.0
122.255,9.276635974317415,123.0,38.52,12.860777581468387,37.0,92.562,10.421427733281087,93.0,0.183,1.5752812447305915,0.0
120.859,9.53158533508461,121.0,40.589,13.679184149648691,39.0,91.791,10.929470206739213,92.0,0.248,1.89644298622445,0.0
119.676,9.821457325672194,120.0,42.868,14.642697019333562,41.0,90.647,11.19805300041039,91.0,0.26,1.9550959055759807,0.0
118.423,10.073830999178016,119.0,45.213,15.423087596198098,43.0,89.503,11.554046520591813,90.0,0.28,2.0580573364218964,0.0
116.96,10.573381672861334,117.0,47.743,16.53242120803846,46.0,88.343,11.93948704928315,89.0,0.33,2.342455976107154,0.0
115.669,10.83057888572906,116.0,50.376,17.47296837975734,49.0,86.911,12.203977998996839,88.0,0.382,2.4613159082084652,0.0
114.116,11.05208324253845,115.0,53.029,18.452863165373547,51.0,85.742,12.508294687926096,86.0,0.414,2.579651914503196,0.0
112.706,11.434315195935431,114.0,55.751,19.310800061105684,53.0,84.278,12.80010609331032,85.0,0.508,2.7992741916432484,0.0
111.236,11.948401734123275,112.0,58.56,20.14940197623741,56.0,82.912,13.185304547108487,83.0,0.497,2.7698359157177532,0.0
109.831,12.331116697201436,111.0,61.434,20.899656552201986,59.0,81.345,13.311873459434619,82.0,0.557,2.868928545642098,0.0
108.409,12.69510610432226,110.0,64.243,21.651834818324282,62.0,79.815,13.670800086315358,81.0,0.662,3.172027112116173,0.0
106.904,12.830774879172344,108.0,67.127,22.321130594125403,66.0,78.296,14.214724197113378,79.0,0.749,3.24283810881765,0.0
105.362,13.125584025101512,106.0,70.091,23.139721670754817,68.5,76.718,14.581237121725973,77.0,0.857,3.6508288100100907,0.0
103.727,13.431249792926941,105.0,73.046,23.884595119030177,71.0,75.177,14.964881255793514,75.5,1.017,4.171655666518949,0.0
102.097,13.757455833111,103.0,76.103,24.53316920008503,75.0,73.558,15.120735299581169,74.0,1.157,4.472622385133802,0.0
100.357,14.165435079799014,102.0,79.283,25.35387368825521,78.0,71.969,15.382198770006836,73.0,1.255,4.8062433354959815,0.0
98.703,14.337530854369582,99.0,82.434,25.930284302336545,81.0,70.287,15.64585028050568,71.0,1.382,5.234699227271781,0.0
97.104,14.542667705754683,98.0,85.647,26.488495446136636,85.0,68.427,15.928988385958483,69.0,1.569,5.866961649780886,0.0
95.34,14.973456514779752,97.0,89.175,27.30861356788364,88.0,66.468,16.250014646147243,67.0,1.686,6.230361466239341,0.0
93.56,15.192248023251848,94.0,92.495,27.94601894724899,92.0,64.706,16.66858014349152,65.0,1.845,6.279568058393858,0.0
91.63,15.572382605112182,92.0,95.963,28.721240067239453,95.0,62.817,16.8711443298906,62.0,2.119,6.865190383376176,0.0
89.737,16.03352210214588,90.0,99.55,29.593335398362886,99.0,60.846,17.210993114867037,60.0,2.322,7.19682680075048,0.0
87.763,16.45529796144694,88.0,102.892,30.072351687222593,103.0,58.965,17.278419343215397,58.0,2.762,8.801440563907608,0.0
85.766,16.861353563697072,86.0,106.599,30.731420386959,107.0,56.981,17.557580670468315,56.0,2.949,8.907996351593425,0.0
83.829,17.18219307888256,85.0,110.178,31.030409536453117,111.0,55.029,17.512799861815367,54.0,3.196,9.296858824355745,0.0
81.622,17.430235684006114,82.0,113.874,31.289105516137727,115.0,53.194,17.63928467937404,52.0,3.463,9.115077125290805,0.0
79.572,17.74071069602339,80.0,117.478,31.66498880467194,119.0,51.293,17.783114209834014,49.0,3.734,9.211799172800061,0.0
77.53,17.98057563038515,77.0,120.959,32.103291404465054,123.0,49.388,17.80155768465221,48.0,4.129,10.196781796233578,0.0
75.382,18.15015360816543,75.0,124.466,32.38859126297405,127.0,47.648,17.79854196275638,46.0,4.436,10.359628564770137,0.0
73.248,18.38859690134079,72.0,128.229,32.230739349260986,131.5,45.694,17.683618521105913,43.0,4.673,10.524736148711714,0.0
71.171,18.68362274827877,70.0,132.002,32.398086301508606,135.0,43.849,17.489488242941814,41.0,4.758,10.551939916432348,0.0
69.068,18.913576499435532,67.0,135.776,32.62780752670949,139.0,42.005,17.29465162991149,40.0,4.86,10.669976569796287,0.0
66.918,19.255473923017316,65.0,139.334,32.93518550122346,142.0,40.219,17.208458356285146,38.0,5.139,10.821445328605568,0.0
64.668,19.38901173345357,63.0,142.826,32.97240852591753,146.0,38.597,17.152451457444784,36.0,5.449,11.298203352745915,0.0
62.76,19.48272054924568,61.0,145.792,32.92872205233602,148.0,36.89,16.940244980519008,34.0,6.023,12.390822046982931,0.0
60.522,19.638623067822238,58.0,149.028,32.93966022897018,153.0,35.428,16.678993254989873,33.0,6.406,12.916391291688308,0.0
58.567,19.69348905095286,56.0,152.108,32.752073766404465,156.0,33.727,16.36332701500523,31.0,6.897,13.25354258302287,1.0
56.606,19.72188540682667,54.0,154.767,32.59678988796289,159.0,32.094,16.097178759024825,29.0,7.761,14.317607307088696,1.0
54.654,19.6831472077003,52.0,157.488,32.23956972417592,162.0,30.66,15.873764518853124,27.0,8.339,15.258049646006537,1.0
52.761,19.600864241150184,50.0,160.218,31.809817289635593,165.0,29.245,15.401200440225416,26.0,8.848,16.037359383639142,2.0
50.774,19.49509999974353,47.0,162.791,31.488685571169853,168.0,27.986,14.997326561757601,25.0,9.447,16.659507525734345,2.0
48.973,19.252019919998002,46.0,165.086,30.885799390658484,170.0,26.648,14.647255579117878,23.0,10.222,17.800020112348225,2.0
47.189,19.025332559511266,44.0,167.113,30.412369703789956,172.5,25.348,14.14718685817077,22.0,11.219,18.99497404578374,3.0
45.168,18.531426712479533,42.0,169.413,30.157593256093907,175.0,24.203,13.911354750706343,21.0,12.012,19.8831550816262,3.0
43.295,18.244012031348806,40.0,171.808,29.821253092383632,177.0,23.035,13.420200259310603,20.0,12.594,19.99327797035804,4.0
41.594,17.898579943671518,38.0,174.239,29.583743491992333,179.0,21.915,12.987061830914625,19.0,12.922,20.22997567966903,4.0
39.779,17.547027070133566,36.0,175.999,29.1661275969231,181.0,20.864,12.550916460561753,18.0,13.955,21.05134140619071,5.0
38.163,17.277338655012766,35.0,177.623,28.727771772276395,183.0,19.667,11.945380320441872,17.0,15.065,21.94617905239996,6.0
36.44,16.837707682460813,33.0,179.155,28.585852707239646,184.0,18.731,11.727004690030578,16.0,16.132,22.99362033260534,6.5
34.956,16.35176027221534,32.0,179.932,28.513599842881998,185.0,17.69,11.302207748931163,15.0,17.811,24.785021262851473,8.0
33.475,15.963438695970215,30.0,180.51,28.837890006032,187.0,16.843,10.882662863472339,14.0,19.497,26.440385606113967,9.0
31.948,15.466198498661532,29.0,181.735,28.915787642739396,188.0,16.202,10.511669515352914,13.0,20.384,27.20901585871858,9.0
30.617,14.996810027469156,27.0,182.544,28.91024150711994,188.5,15.506,10.0761085742463,13.0,21.554,28.076949335709553,10.0
29.312,14.596871445621485,26.0,183.871,29.04121827678721,190.0,14.801,9.634905240841768,12.0,22.187,28.546594035015843,11.0
28.06,14.189728679576643,25.0,184.397,29.3791318966371,191.0,14.066,9.203240950882456,12.0,23.59,29.47673489381073,12.0
26.853,13.800412711219892,23.5,184.527,29.8652853828655,192.0,13.377,8.812654027022745,11.0,25.314,30.642509753608596,13.0
25.675,13.34343939919541,22.5,185.175,30.06856123927444,192.0,12.685,8.409386125039081,11.0,26.492,31.463692345304977,14.0
24.387,12.699418529995786,22.0,185.191,30.58778381968856,193.0,12.085,8.011352882004404,10.0,28.304,32.72362424915676,16.0
23.273,12.279758588832289,20.0,185.23,31.126983470937233,193.0,11.584,7.708757617152066,10.0,29.832,33.50399641833792,18.0
22.262,11.859146512291677,19.0,185.163,31.647028786285624,192.5,11.033,7.419293160402814,9.0,31.435,34.26919571568608,20.0
21.288,11.505957413444568,19.0,184.901,32.34163259639194,192.0,10.527,7.05586784173287,9.0,33.143,35.10690175734684,22.0
20.451,11.014426857535526,18.0,184.739,33.42308901044309,192.5,9.98,6.909240189774856,8.0,34.648,36.248256454621355,23.5
19.614,10.758764055410825,17.0,185.139,34.11638431897493,192.5,9.485,6.36237180617417,8.0,35.538,37.15250403404862,24.0
18.832,10.426493945713492,17.0,185.265,34.76795615218128,193.0,8.968,6.010072878093908,8.0,36.677,37.86120271465234,26.0
18.097,9.976852760264636,16.0,185.267,35.06134211635375,194.0,8.594,5.857061037756045,7.0,37.748,38.183144134552364,26.0
17.4,9.588951976102514,16.0,184.825,35.262960383382385,193.0,8.122,5.664019420870673,7.0,39.323,38.6901624576584,29.0
16.732,9.243169153488425,15.0,184.481,35.12998205237236,192.5,7.75,5.368007078981919,7.0,40.676,38.79501287536839,31.0
16.036,8.859046449816203,14.0,183.853,35.81772453688255,192.0,7.435,5.145655934863896,6.0,42.287,39.6736515964941,32.0
15.415,8.508159319147707,14.0,182.961,37.047772929016936,192.0,7.134,4.843969859526354,6.0,44.074,41.21189784516113,33.0
14.772,8.04798210733598,13.0,182.034,38.144499524833186,192.0,6.786,4.511563365397847,6.0,45.973,42.29870294701725,35.0
14.136,7.678769693121404,13.0,181.343,38.82096535378788,190.5,6.52,4.357705818432445,6.0,47.547,42.928240017499,37.0
13.578,7.398237357641344,12.0,180.055,39.948040940701986,191.0,6.285,4.253912904609127,5.0,49.606,43.996758562421384,39.0
13.119,7.165112629959128,12.0,178.842,41.3222825603814,190.0,5.958,4.101248102712156,5.0,51.582,45.383182744272126,40.0
12.603,6.884140541854156,11.0,178.192,41.36325828558483,189.0,5.685,3.9924647775528324,5.0,53.004,45.442512958682265,41.0
12.081,6.659312201721735,11.0,176.674,42.73288808400379,188.0,5.491,3.866771133646276,5.0,55.218,46.64033100225596,43.0
11.64,6.414857753684021,11.0,175.228,43.58295556751516,186.5,5.268,3.7059649215825297,4.0,57.305,47.45338739226107,45.0
11.223,6.254699912865512,10.0,174.235,44.441014558625895,184.0,5.064,3.6331672133277815,4.0,58.901,48.20828973319837,48.0
10.798,6.072495039108718,10.0,172.69,45.116581209129784,182.0,4.874,3.5950137690974207,4.0,61.043,48.878759712169455,49.5
10.372,5.895389384934652,9.0,171.034,46.4957293092602,181.5,4.748,3.5237048684587604,4.0,63.234,50.21570714427907,51.0
9.926,5.650533072197699,9.0,169.538,47.515161327727846,180.0,4.589,3.468152101624161,4.0,65.32,51.15352969248555,55.0
9.52,5.411801918030624,8.0,168.248,48.051872970780224,179.0,4.421,3.3214091888835378,4.0,67.167,51.61062982564733,57.0
9.172,5.211949347413123,8.0,166.878,48.532310021263164,178.0,4.227,3.2120820350669743,3.0,69.069,52.07673414299329,58.0
8.816,5.010603157305515,8.0,164.656,49.3896513856901,175.0,4.052,3.0661532903623727,3.0,71.812,52.81689744769184,62.0
8.508,4.873390606138606,8.0,163.175,50.21370704299778,173.0,3.855,2.9236920152437422,3.0,73.777,53.568976758941375,65.0
8.182,4.703921342879791,7.0,162.053,50.748282640893315,172.0,3.73,2.863407061526546,3.0,75.334,54.05334812941749,66.0
7.849,4.530143375214515,7.0,160.944,51.336525632340944,169.0,3.612,2.8216052168933925,3.0,76.876,54.605170304651516,68.0
7.546,4.385645220489227,7.0,159.484,52.13789163362859,168.0,3.412,2.7262164257446617,3.0,78.824,55.387841842772715,71.0
7.27,4.317765625876413,6.0,157.519,53.15134653985731,166.5,3.26,2.5393700006103876,3.0,81.202,56.27652437739912,72.0
6.994,4.150899179695894,6.0,155.637,53.835743061650035,165.0,3.157,2.5076584695687667,3.0,83.448,56.91463165127219,74.0
6.701,4.036037536990927,6.0,153.633,55.021980253349675,163.5,3.044,2.4191039663478695,3.0,85.841,57.96446945327799,76.0
6.47,3.9256973902734815,6.0,151.036,56.235724446298406,161.0,2.923,2.357344056348162,2.0,88.778,59.23553592228231,79.0
6.206,3.798100051341462,5.0,147.994,57.517927327051744,156.0,2.786,2.276006151134048,2.0,92.207,60.477898037216825,84.0
5.987,3.6729866593822487,5.0,145.058,57.459991611555274,151.0,2.64,2.2177466041006584,2.0,95.499,60.35282925431089,89.5
5.722,3.5660504763673813,5.0,142.623,57.90479143387013,149.0,2.582,2.211170730631178,2.0,98.244,60.69133763561319,92.0
5.486,3.462340826666251,5.0,140.724,58.189258665152266,147.0,2.491,2.1995269946058995,2.0,100.458,60.93888935646923,96.0
5.274,3.408947638201555,5.0,138.076,59.25782837735447,144.0,2.41,2.1184664264509867,2.0,103.389,62.03047379312852,97.0
5.101,3.297999241964733,5.0,134.485,60.135744570097394,140.5,2.282,2.093436409351867,2.0,107.27,62.913981752866306,101.0
4.948,3.246120145650805,4.0,131.575,61.415913043770765,137.0,2.177,2.0267390063843975,2.0,110.432,64.09436305947665,106.0
4.75,3.169463677028024,4.0,129.676,62.298354906048694,135.0,2.12,1.9436048981210088,2.0,112.574,64.89747702337894,109.0
4.598,3.0864860278316515,4.0,128.224,62.923666644594086,134.0,2.028,1.8738238978089603,2.0,114.266,65.39753239993084,109.5
4.382,2.962444261079011,4.0,125.827,63.44560718442221,132.5,1.991,1.8689352583757588,2.0,116.905,65.92080077638622,111.5
4.247,2.923694751508783,4.0,123.701,64.3363163306697,129.0,1.901,1.7541946870287788,2.0,119.251,66.76936422491984,114.0
4.069,2.80860089724404,4.0,122.033,65.45835249225262,127.0,1.841,1.7469169986006805,1.0,121.152,67.80096530286282,116.0
3.922,2.726887603110906,3.0,119.957,65.44991330017176,125.0,1.754,1.7010243972383245,1.0,123.454,67.75243083462021,118.0
3.767,2.707528577873184,3.0,118.112,65.46186260716995,125.0,1.712,1.6604384963015077,1.0,125.489,67.73420021672953,119.0
3.631,2.6425061967760852,3.0,115.735,65.58755045738486,118.5,1.663,1.6289355420028189,1.0,128.044,67.85235488912669,126.5
