runningHumansAvg,runningHumansMSE,runningHumansMed,runningZombiesAvg,runningZombiesMSE,runningZombiesMed,walkingHumansAvg,walkingHumansMSE,walkingHumansMed,walkingZombiesAvg,walkingZombiesMSE,walkingZombiesMed
3.515,2.6244570867133588,3.0,114.134,65.85008765370024,117.0,1.598,1.527873031374003,1.0,129.821,68.06569590476549,129.5
3.381,2.5545721755315545,3.0,112.324,65.50003835113384,113.5,1.547,1.4831692418601483,1.0,131.81,67.66165753216517,133.0
3.247,2.480320745387582,3.0,109.478,65.77605579540318,111.0,1.481,1.4517709874494702,1.0,134.851,67.88571866747823,134.0
3.143,2.4348615977094026,3.0,106.753,65.99824233265612,106.0,1.421,1.4462914644012808,1.0,137.734,68.13390671317768,139.0
3.043,2.3793173390701763,3.0,104.337,66.11534943566434,103.0,1.341,1.3684732368592483,1.0,140.327,68.18674410030147,143.0
2.924,2.316942813277872,3.0,102.193,66.06823556747977,100.0,1.279,1.3591022772403947,1.0,142.642,68.09356677396187,144.5
2.803,2.267198932603841,2.0,98.896,66.43683604748203,96.0,1.234,1.3598691113485906,1.0,146.1,68.4424137505391,147.5
2.686,2.198955206456009,2.0,96.427,66.36900384215517,94.0,1.178,1.3402671375513275,1.0,148.736,68.35468019089842,152.5
2.562,2.1373244957188886,2.0,93.765,66.77099501280486,89.5,1.158,1.3065358778081753,1.0,151.537,68.7304490819026,154.0
2.495,2.1189561109187736,2.0,91.204,66.6009788516655,89.0,1.095,1.283734785693676,1.0,154.224,68.53378600369308,156.5
2.379,2.054594607215739,2.0,88.615,66.41020083541378,83.0,1.093,1.2697838398719745,1.0,156.924,68.27062489826791,161.5
2.292,1.992168667558046,2.0,86.31,65.80098707466325,81.0,1.046,1.2328357554840732,1.0,159.359,67.61215954989163,165.0
2.206,1.9772617429161954,2.0,84.611,65.90289583167043,78.0,1.003,1.1785546232568063,1.0,161.176,67.64205070812093,167.0
2.12,1.9312172327317265,2.0,82.142,65.50645644514746,76.5,0.943,1.118816785716052,1.0,163.785,67.17111563015756,170.0
2.036,1.8901597816057747,2.0,80.052,64.9695105107003,72.0,0.896,1.0877426166147892,1.0,166.002,66.6056453763493,174.0
1.978,1.8383459957255035,2.0,78.181,64.31160267789951,71.0,0.856,1.0607846152730565,1.0,167.967,65.94529483594717,174.5
1.911,1.8063994574844138,1.0,75.538,63.666934557900674,68.0,0.825,1.0268276388956386,1.0,170.705,65.31583249871355,177.5
1.826,1.764574736303337,1.0,74.012,63.60691673080836,65.0,0.824,1.0358687175506398,1.0,172.316,65.24621172144784,182.0
1.753,1.715806224490401,1.0,71.733,63.44118308323064,63.0,0.786,0.9981001953711844,1.0,174.701,65.0075349401898,185.0
1.684,1.6607660882857687,1.0,69.86,62.98779564328324,59.5,0.762,0.9946637622835194,0.0,176.662,64.50151747052149,188.0
1.606,1.6151668644446715,1.0,67.386,62.84499187683945,52.5,0.754,0.9987412077210042,0.0,179.22,64.34839236531086,195.0
1.549,1.583540021597181,1.0,65.407,62.378693085058984,48.0,0.716,0.9784395740156826,0.0,181.292,63.80969155230261,198.0
1.498,1.5485464151907093,1.0,63.714,61.388485923664724,46.5,0.695,0.9695230786319654,0.0,183.052,62.7971440114915,201.0
1.465,1.526032437400982,1.0,62.341,61.139076857603825,45.5,0.654,0.90569531300543,0.0,184.498,62.479004441492215,201.5
1.408,1.4971760083570653,1.0,60.605,61.13642919732878,42.0,0.625,0.8777100888106505,0.0,186.32,62.441937830275585,205.0
1.357,1.4592981189599348,1.0,58.949,60.76994651141294,40.5,0.576,0.836793881430782,0.0,188.07,62.00370230881381,206.0
1.305,1.428276933931231,1.0,56.099,60.5011503940214,37.0,0.551,0.8169449185838629,0.0,190.994,61.745493471183806,210.0
1.27,1.4082258341615486,1.0,54.695,59.52488534218279,36.0,0.52,0.7833262411026427,0.0,192.462,60.78016581089591,212.0
1.223,1.394729722921255,1.0,53.157,59.69484358803517,30.0,0.501,0.7784593759471297,0.0,194.065,60.91716322187029,217.0
1.179,1.3442317508525121,1.0,52.076,59.533790606679716,27.5,0.488,0.7757937870336405,0.0,195.199,60.69824873091474,218.5
1.128,1.3159088114303412,1.0,50.346,58.4456523960507,25.5,0.482,0.7756777681486038,0.0,196.986,59.58497968448085,221.5
1.096,1.3026066175173456,1.0,48.629,57.578896819928886,24.0,0.451,0.7399993243240156,0.0,198.765,58.66847343335256,224.0
1.062,1.2884704109912721,1.0,46.261,56.10407185757543,21.0,0.432,0.7038295248140692,0.0,201.182,57.19191268002849,226.0
1.016,1.253692147219563,1.0,44.096,55.08770084147646,19.0,0.422,0.7140840286689006,0.0,203.402,56.17165117744019,228.0
0.97,1.2153600289626159,1.0,43.117,54.435662125118085,17.0,0.407,0.6952344928151905,0.0,204.441,55.499085749226545,231.0
0.926,1.165557377395038,1.0,41.719,54.00857375454391,14.5,0.381,0.658664558026308,0.0,205.908,55.00486829363383,232.5
0.891,1.130096898500306,1.0,39.357,52.33464962145063,11.0,0.36,0.6264183905346334,0.0,208.325,53.31372595307893,236.0
0.852,1.102767427883139,1.0,38.013,51.77631534785001,11.0,0.353,0.6327645691724559,0.0,209.712,52.73112037497397,237.0
0.814,1.0636747623216396,1.0,36.633,51.010021672216496,8.5,0.332,0.63857341003208,0.0,211.149,51.9431689349043,239.0
0.787,1.0552871647092124,0.0,34.563,49.55467718591252,7.0,0.319,0.6270877131630022,0.0,213.257,50.476617864116115,240.0
0.743,1.0064546686264664,0.0,33.257,48.25487489363136,5.0,0.321,0.6260662904197946,0.0,214.604,49.15476766296431,242.0
0.723,0.9941182022274849,0.0,32.364,47.58129363520893,5.0,0.311,0.6085055464003594,0.0,215.526,48.47314023250399,243.0
0.681,0.9691434362363477,0.0,32.009,47.48354366514789,4.5,0.317,0.6020888638731005,0.0,215.914,48.389509234957025,243.0
0.66,0.9393614852653921,0.0,31.314,47.390963315805216,4.0,0.291,0.5641976603992573,0.0,216.656,48.25307932142777,244.0
0.644,0.9387566244772904,0.0,30.031,46.30537807857735,2.0,0.265,0.5392355700433683,0.0,217.979,47.1557054766441,245.0
0.63,0.9236341266973572,0.0,28.477,45.39265877870579,1.0,0.238,0.5112298895800245,0.0,219.571,46.232185314994446,245.0
0.604,0.8815803990561549,0.0,27.33,44.74524667492618,0.0,0.233,0.5222173876844788,0.0,220.747,45.56530468459527,246.0
0.572,0.8560467276965613,0.0,26.493,43.895397833941786,0.0,0.239,0.5290359156049771,0.0,221.61,44.74639538555027,246.0
0.548,0.8316826317772842,0.0,26.012,43.79159572338053,0.0,0.234,0.5150184462715861,0.0,222.118,44.62521793784322,246.0
0.517,0.8035614475570653,0.0,25.785,43.714400087385435,0.0,0.24,0.5180733538795456,0.0,222.369,44.50108806534956,246.0
0.506,0.8024736755807006,0.0,24.931,42.85720755018915,0.0,0.22,0.4975942121849845,0.0,223.254,43.62743957648677,246.0
0.501,0.7962405415450747,0.0,23.73,42.02571950603591,0.0,0.204,0.46945074289003097,0.0,224.476,42.768556487213814,247.0
0.481,0.7833511345495063,0.0,22.969,40.76861585827975,0.0,0.198,0.4525439205204316,0.0,225.262,41.51150871746295,247.0
0.457,0.7603624135897266,0.0,22.064,39.84381889327398,0.0,0.199,0.45099778269965185,0.0,226.189,40.55563190236338,247.0
0.432,0.7505837728062087,0.0,21.225,39.2557304733973,0.0,0.196,0.45998260836688426,0.0,227.055,39.97254026203485,247.0
0.422,0.7429104925897917,0.0,20.222,38.81662937453488,0.0,0.185,0.4390614991091777,0.0,228.079,39.51896707911282,247.0
0.401,0.7226333786921278,0.0,19.595,38.27924992734333,0.0,0.176,0.4347689041318413,0.0,228.735,38.915482458784965,247.0
0.389,0.7082930184605772,0.0,18.578,37.3533922957474,0.0,0.166,0.42478700545096976,0.0,229.774,37.952482448451185,247.0
0.378,0.6936252590556344,0.0,17.963,36.4177927804529,0.0,0.155,0.42305437002824736,0.0,230.411,36.97566874310723,247.0
0.369,0.6788512355442865,0.0,17.446,36.09569342733264,0.0,0.143,0.41539258539362783,0.0,230.949,36.65733758744625,247.0
0.35,0.6523036102920202,0.0,16.894,35.387918333804585,0.0,0.147,0.42824175415295695,0.0,231.516,35.953076975413445,248.0
0.338,0.6322626036703413,0.0,16.48,34.81547931595948,0.0,0.142,0.4121116353610968,0.0,231.946,35.36909786805412,248.0
0.314,0.6077861466009187,0.0,15.883,34.32318911464944,0.0,0.147,0.4164024495605197,0.0,232.56,34.89143734499903,248.0
0.304,0.5946292962846692,0.0,15.109,33.700699087704386,0.0,0.137,0.397782603943411,0.0,233.354,34.30980448793025,248.0
0.295,0.5813561730987292,0.0,14.545,33.08401388888585,0.0,0.132,0.39569685366452134,0.0,233.932,33.68981116005252,248.0
0.287,0.5662428807499524,0.0,14.375,33.06984086747319,0.0,0.131,0.3972895669407879,0.0,234.111,33.650894178312704,248.0
0.281,0.5621734607752282,0.0,14.081,33.0779449029111,0.0,0.113,0.36363580681775826,0.0,234.429,33.66349594144967,248.0
0.269,0.5428065953910284,0.0,13.691,32.7863312830211,0.0,0.111,0.3473888311388267,0.0,234.832,33.3893362617469,248.0
0.263,0.5457389485825571,0.0,13.5,32.665302692612535,0.0,0.101,0.31748858247187217,0.0,235.039,33.2493530613755,248.0
0.251,0.5253560697279562,0.0,12.926,31.934973367767395,0.0,0.095,0.31933524703671334,0.0,235.63,32.48730675202252,248.0
0.238,0.5092700658786105,0.0,11.98,30.83507094202984,0.0,0.091,0.3266787412734386,0.0,236.592,31.387187449658608,248.0
0.217,0.4794903544389607,0.0,11.337,30.25490755232972,0.0,0.096,0.3446505476566063,0.0,237.251,30.766637759105215,248.0
0.204,0.4715760808183574,0.0,10.699,29.336775538562627,0.0,0.098,0.3382247773301048,0.0,237.9,29.84603826305938,248.0
0.201,0.46967967807858285,0.0,10.481,29.240240063993806,0.0,0.09,0.31288975694323923,0.0,238.129,29.708927261010242,248.0
0.187,0.4472482532106717,0.0,9.655,27.52526067088191,0.0,0.093,0.3167822596042915,0.0,238.966,28.03463650557995,248.0
0.176,0.4231122782430234,0.0,9.286,27.125858585490242,0.0,0.09,0.30643106892089017,0.0,239.349,27.602159317705578,248.0
0.17,0.4160528812542898,0.0,8.661,25.494000843335787,0.0,0.089,0.31157503109203066,0.0,239.981,25.922435051514746,248.0
0.166,0.41041929779190695,0.0,8.303,24.99562343691395,0.0,0.076,0.29363923443572465,0.0,240.354,25.389460096662148,248.0
0.162,0.40713142841102296,0.0,7.816,23.95149565267265,0.0,0.07,0.28124722220850684,0.0,240.851,24.352387952724445,248.0
0.154,0.4003548426084021,0.0,7.718,23.906159791986674,0.0,0.069,0.2797123522478059,0.0,240.958,24.30613576856676,248.0
0.148,0.39761287705506154,0.0,7.355,23.105994352115424,0.0,0.066,0.2786467297493385,0.0,241.329,23.48648034508374,248.0
0.145,0.39239648316466824,0.0,6.878,22.52996040830982,0.0,0.056,0.2507269431074356,0.0,241.816,22.86202405737519,248.0
0.132,0.3749346609744187,0.0,6.498,21.99668147698663,0.0,0.063,0.27024248370676085,0.0,242.202,22.30737985510623,248.0
0.13,0.37027017163147646,0.0,6.299,21.419187636322608,0.0,0.055,0.2568559907808275,0.0,242.411,21.685434720106425,248.0
0.12,0.35721142198983186,0.0,5.956,20.584073066329946,0.0,0.051,0.23323593205164359,0.0,242.768,20.827294015305963,248.0
0.114,0.3507192609481279,0.0,5.597,19.6413999246487,0.0,0.053,0.2327896045788971,0.0,243.131,19.887831430299272,248.0
0.114,0.34205847453323085,0.0,5.312,18.88742057561072,0.0,0.048,0.2229259966894861,0.0,243.421,19.13697361131063,248.5
0.108,0.33516563069622735,0.0,4.785,17.666034501268083,0.0,0.047,0.22536858698585402,0.0,243.955,17.91677914693375,249.0
0.103,0.32922788460274915,0.0,4.699,18.378857391034835,0.0,0.046,0.20948508300115415,0.0,244.047,18.597655524285884,249.0
0.101,0.32062283137668,0.0,4.555,17.86910672081836,0.0,0.04,0.1959591794226562,0.0,244.198,18.08432459341514,249.0
0.096,0.3142992204890098,0.0,4.336,17.745227640129066,0.0,0.037,0.18876175460087222,0.0,244.425,17.96675749822436,249.0
0.091,0.3044979474479228,0.0,4.04,16.717846751301497,0.0,0.037,0.1887617546008727,0.0,244.726,16.977777357475283,249.0
0.09,0.30315012782448125,0.0,3.882,16.471128558784468,0.0,0.033,0.1786365024288157,0.0,244.889,16.73746333827204,249.0
0.087,0.2990501630161729,0.0,3.739,16.49584429485187,0.0,0.029,0.17366346766087648,0.0,245.039,16.7487157418114,249.0
0.083,0.29344675837364564,0.0,3.418,15.781611958225508,0.0,0.03,0.17635192088548465,0.0,245.363,16.015780686560387,249.0
0.079,0.2841812801716568,0.0,3.247,15.36242139117377,0.0,0.029,0.17366346766087631,0.0,245.539,15.586098902547745,249.0
0.071,0.26825174743139973,0.0,3.1,14.650529000687753,0.0,0.033,0.1841493958719394,0.0,245.69,14.838864511814899,249.0
0.068,0.2633932421304692,0.0,2.979,14.116534950192193,0.0,0.033,0.1895019788814889,0.0,245.814,14.29389394112039,249.0
0.065,0.2584085911884502,0.0,3.008,14.503721453475377,0.0,0.03,0.18193405398660317,0.0,245.79,14.666966284818416,249.0
0.062,0.2532903472302105,0.0,2.925,14.741959672987859,0.0,0.029,0.17932930602665065,0.0,245.877,14.907913033017074,249.0
0.055,0.23659036328642088,0.0,3.058,16.083986943541134,0.0,0.035,0.19435791725576892,0.0,245.744,16.20600086387757,249.0
0.057,0.24031437743089543,0.0,3.127,16.453658286229338,0.0,0.028,0.16497272501840926,0.0,245.68,16.559698064880237,249.0
0.053,0.23278960457889725,0.0,3.142,16.941187561679385,0.0,0.027,0.16208331191088066,0.0,245.67,17.027539458183647,249.0
0.048,0.21839413911550032,0.0,2.793,16.023799518216496,0.0,0.026,0.1591351626762594,0.0,246.025,16.14714758091963,249.0
0.047,0.21631227427032526,0.0,2.62,15.579139899236923,0.0,0.02,0.14000000000000065,0.0,246.204,15.709054204502532,249.0
0.046,0.2142055087993781,0.0,2.246,13.716321810164565,0.0,0.018,0.1329511188369638,0.0,246.581,13.894583081186733,249.0
0.043,0.20285709255532583,0.0,2.227,13.245734067993535,0.0,0.016,0.12547509713086577,0.0,246.605,13.403916405289918,249.0
0.037,0.1887617546008727,0.0,2.058,12.77523526202139,0.0,0.017,0.12927103310486943,0.0,246.779,12.91325516668826,249.0
0.033,0.17863650242881574,0.0,1.704,11.358890086623703,0.0,0.02,0.14696938456699002,0.0,247.134,11.546343317258552,249.0
0.032,0.17600000000000082,0.0,1.732,11.731588809705137,0.0,0.018,0.14027116596079117,0.0,247.109,11.866638909143585,249.0
0.031,0.17331762749357082,0.0,1.519,10.932137897044624,0.0,0.016,0.1332066064427743,0.0,247.325,11.083833948593764,249.0
0.029,0.16780643611018137,0.0,1.355,9.988542185924713,0.0,0.018,0.14027116596079137,0.0,247.489,10.199013628778035,249.0
0.028,0.164972725018409,0.0,1.415,10.038664004736967,0.0,0.017,0.13678815738213598,0.0,247.431,10.26202899040929,249.0
0.028,0.16497272501840904,0.0,1.363,9.6853100621507,0.0,0.015,0.12155245781143308,0.0,247.485,9.917548840313268,249.0
0.027,0.1620833119108807,0.0,1.323,9.950310095670474,0.0,0.013,0.11327400407860483,0.0,247.528,10.172768354779366,249.0
0.026,0.15913516267625957,0.0,1.252,9.751127934757253,0.0,0.01,0.09949874371066149,0.0,247.603,9.949140214108985,249.0
0.028,0.16497272501840904,0.0,1.035,8.7398955943422,0.0,0.005,0.07053367989832922,0.0,247.823,8.964690234469883,249.0
0.026,0.1591351626762596,0.0,0.954,7.999492733917518,0.0,0.007,0.08337265738837903,0.0,247.904,8.233880251740368,249.0
0.023,0.14990330216509637,0.0,0.891,7.025462191201284,0.0,0.008,0.0890842298052806,0.0,247.969,7.294246979640882,249.0
0.023,0.14990330216509637,0.0,0.755,6.041769194532398,0.0,0.008,0.0890842298052806,0.0,248.105,6.355468118085416,249.0
0.022,0.14668333238647163,0.0,0.692,5.501557597626371,0.0,0.007,0.08337265738837878,0.0,248.169,5.858876940165218,249.0
0.022,0.14668333238647163,0.0,0.647,5.241601949785981,0.0,0.007,0.08337265738837878,0.0,248.214,5.631003818148183,249.0
0.019,0.136524723035793,0.0,0.597,4.837829161927897,0.0,0.009,0.09444045743218255,0.0,248.265,5.2576396795520415,249.0
0.017,0.12927103310486934,0.0,0.591,4.983544822713989,0.0,0.009,0.09444045743218255,0.0,248.273,5.394670610889975,249.0
0.016,0.1254750971308656,0.0,0.572,5.03078681718883,0.0,0.009,0.09444045743218255,0.0,248.293,5.455744770423183,249.0
0.015,0.12155245781143305,0.0,0.585,5.219652766228827,0.0,0.01,0.09949874371066138,0.0,248.28,5.628996358144122,249.0
0.016,0.1254750971308653,0.0,0.552,4.826520071438585,0.0,0.008,0.08908422980528062,0.0,248.314,5.277063956406065,249.0
0.016,0.1254750971308653,0.0,0.499,4.624932323829193,0.0,0.007,0.08337265738837796,0.0,248.368,5.122750823532217,249.0
0.016,0.1254750971308653,0.0,0.479,4.555826928231548,0.0,0.006,0.07722693830523018,0.0,248.389,5.072245952238515,249.0
0.015,0.12155245781143273,0.0,0.495,4.668187549788476,0.0,0.007,0.08337265738837796,0.0,248.373,5.157312381463822,249.0
0.015,0.12155245781143273,0.0,0.494,4.826589271939352,0.0,0.006,0.07722693830523081,0.0,248.375,5.292293926077803,249.0
0.014,0.11749042514179639,0.0,0.467,5.044493136084178,0.0,0.007,0.08337265738837796,0.0,248.402,5.483283322973586,249.0
0.014,0.11749042514179639,0.0,0.467,5.059931916538047,0.0,0.005,0.07053367989832915,0.0,248.404,5.4842304838509675,249.0
0.013,0.11327400407860523,0.0,0.461,5.244661952881276,0.0,0.005,0.07053367989832919,0.0,248.411,5.653855233378385,249.0
0.013,0.11327400407860523,0.0,0.497,5.489261425729305,0.0,0.002,0.044676615807377376,0.0,248.378,5.881931315477933,249.0
0.011,0.10430244484191169,0.0,0.519,5.963693402581967,0.0,0.003,0.05469003565550087,0.0,248.357,6.312333245322193,249.0
0.011,0.10430244484191169,0.0,0.404,4.727661578412765,0.0,0.003,0.05469003565550087,0.0,248.472,5.251591758695634,249.0
0.01,0.09949874371066177,0.0,0.381,4.528999779200713,0.0,0.004,0.0631189353522381,0.0,248.495,5.07621660294358,249.0
0.01,0.09949874371066178,0.0,0.397,4.812420492849742,0.0,0.003,0.05469003565550121,0.0,248.48,5.317480606452643,249.0
0.008,0.08908422980528061,0.0,0.368,4.708564112338286,0.0,0.005,0.07053367989832926,0.0,248.509,5.22588930231019,249.0
0.008,0.08908422980528061,0.0,0.347,4.521790685115768,0.0,0.005,0.07053367989832926,0.0,248.53,5.051049395917647,249.0
0.008,0.08908422980528061,0.0,0.379,4.976480583705662,0.0,0.005,0.07053367989832926,0.0,248.498,5.466442718990117,249.0
0.008,0.08908422980528061,0.0,0.373,4.949532402156769,0.0,0.005,0.07053367989832926,0.0,248.504,5.439851468560516,249.0
0.01,0.09949874371066178,0.0,0.379,4.99513353174862,0.0,0.003,0.05469003565550121,0.0,248.498,5.483793942153558,249.0
0.01,0.09949874371066178,0.0,0.376,5.009253836650697,0.0,0.002,0.044676615807377,0.0,248.502,5.480693021872331,249.0
0.01,0.09949874371066178,0.0,0.289,4.3709814687321735,0.0,0.002,0.044676615807377,0.0,248.589,4.902456425099581,249.0
