runningHumansAvg,runningHumansMSE,runningHumansMed,runningZombiesAvg,runningZombiesMSE,runningZombiesMed,walkingHumansAvg,walkingHumansMSE,walkingHumansMed,walkingZombiesAvg,walkingZombiesMSE,walkingZombiesMed
0.01,0.09949874371066178,0.0,0.271,4.382642924081319,0.0,0.002,0.044676615807377,0.0,248.607,4.910656880703488,249.0
0.01,0.09949874371066178,0.0,0.268,4.367628189303599,0.0,0.001,0.03160696125855859,0.0,248.611,4.893023502906972,249.0
0.011,0.10430244484191169,0.0,0.263,4.913026663880375,0.0,0.0,0.0,0.0,248.616,5.392452503267839,249.0
0.011,0.10430244484191169,0.0,0.316,5.930610761127408,0.0,0.0,0.0,0.0,248.563,6.330721206940035,249.0
0.01,0.09949874371066178,0.0,0.268,4.532127094422599,0.0,0.001,0.03160696125855859,0.0,248.611,5.042983144925232,249.0
0.01,0.09949874371066178,0.0,0.316,5.954506192792164,0.0,0.001,0.03160696125855859,0.0,248.563,6.351537687835938,249.0
0.01,0.09949874371066178,0.0,0.315,6.098833904936195,0.0,0.001,0.03160696125855859,0.0,248.564,6.484127080802783,249.0
0.009,0.0944404574321834,0.0,0.341,6.055965571236435,0.0,0.001,0.03160696125855859,0.0,248.539,6.419383070046523,249.0
0.009,0.0944404574321834,0.0,0.196,3.7292873313811103,0.0,0.001,0.03160696125855859,0.0,248.684,4.333606350373786,249.0
0.009,0.09444045743218352,0.0,0.21,3.774109166412583,0.0,0.001,0.03160696125855842,0.0,248.67,4.376882452156981,249.0
0.009,0.09444045743218352,0.0,0.203,3.7290469291764836,0.0,0.001,0.03160696125855842,0.0,248.677,4.33574341953026,249.0
0.008,0.08908422980528063,0.0,0.2,3.658961601329064,0.0,0.001,0.03160696125855842,0.0,248.681,4.27284904952189,249.0
0.008,0.08908422980528063,0.0,0.209,3.8511451543663613,0.0,0.001,0.03160696125855842,0.0,248.672,4.436486898436636,249.0
0.008,0.08908422980528063,0.0,0.209,3.793852791029128,0.0,0.001,0.03160696125855842,0.0,248.672,4.392085609366003,249.0
0.008,0.08908422980528063,0.0,0.2,3.697296309467305,0.0,0.001,0.03160696125855842,0.0,248.681,4.309900114851864,249.0
0.008,0.08908422980528063,0.0,0.186,3.496484520200209,0.0,0.001,0.03160696125855842,0.0,248.695,4.147285256646814,249.0
0.008,0.08908422980528063,0.0,0.199,3.781190156551274,0.0,0.001,0.03160696125855842,0.0,248.682,4.389860590041552,249.0
0.006,0.07722693830523147,0.0,0.226,3.852132396478588,0.0,0.003,0.05469003565550109,0.0,248.655,4.452412267524198,249.0
0.006,0.07722693830523147,0.0,0.275,4.674117563776155,0.0,0.002,0.04467661580737738,0.0,248.607,5.178276836941116,249.0
0.006,0.07722693830523147,0.0,0.283,5.533255009485765,0.0,0.002,0.04467661580737738,0.0,248.599,5.977474299401058,249.0
0.006,0.07722693830523147,0.0,0.269,5.160682028569403,0.0,0.002,0.04467661580737738,0.0,248.613,5.6330481091501206,249.0
0.006,0.07722693830523147,0.0,0.285,5.6147818301338654,0.0,0.002,0.04467661580737738,0.0,248.597,6.050668640737151,249.0
0.006,0.07722693830523147,0.0,0.267,5.133976139406923,0.0,0.002,0.04467661580737738,0.0,248.615,5.608099054046775,249.0
0.007,0.08337265738837915,0.0,0.285,5.575282504053171,0.0,0.001,0.03160696125855822,0.0,248.597,6.0151966717639445,249.0
0.006,0.07722693830523147,0.0,0.285,5.543083528145809,0.0,0.0,0.0,0.0,248.599,5.9809864570988776,249.0
0.006,0.07722693830523147,0.0,0.257,5.3185478281200735,0.0,0.0,0.0,0.0,248.627,5.765056027481425,249.0
0.006,0.07722693830523147,0.0,0.269,5.257436542650695,0.0,0.0,0.0,0.0,248.615,5.715485543678711,249.0
0.006,0.07722693830523147,0.0,0.274,5.06566125989495,0.0,0.0,0.0,0.0,248.61,5.549225171138747,249.0
0.006,0.07722693830523147,0.0,0.278,4.973400848513976,0.0,0.0,0.0,0.0,248.606,5.4738253534433925,249.0
0.006,0.07722693830523147,0.0,0.254,4.513478038054371,0.0,0.0,0.0,0.0,248.63,5.058962344196694,249.0
0.006,0.07722693830523147,0.0,0.231,4.1344454283494825,0.0,0.0,0.0,0.0,248.653,4.724467271555601,249.0
0.006,0.07722693830523147,0.0,0.193,3.827499314173754,0.0,0.0,0.0,0.0,248.691,4.458421133091849,249.0
0.005,0.07053367989832923,0.0,0.172,3.7662203865413835,0.0,0.001,0.03160696125855825,0.0,248.712,4.404435945725647,249.0
0.005,0.07053367989832923,0.0,0.176,3.836277362235427,0.0,0.001,0.03160696125855825,0.0,248.708,4.467967770698446,249.0
0.005,0.07053367989832923,0.0,0.18,3.872157021609536,0.0,0.001,0.03160696125855843,0.0,248.704,4.5084791227197645,249.0
0.005,0.07053367989832923,0.0,0.185,3.9146870883890106,0.0,0.001,0.03160696125855843,0.0,248.699,4.541189161442201,249.0
0.005,0.07053367989832923,0.0,0.184,3.8611065771356285,0.0,0.001,0.03160696125855843,0.0,248.7,4.49711018321767,249.0
0.005,0.07053367989832923,0.0,0.179,3.803282661070598,0.0,0.001,0.03160696125855843,0.0,248.705,4.443419291491661,249.0
0.004,0.0631189353522381,0.0,0.18,3.8592227196677875,0.0,0.002,0.044676615807377286,0.0,248.704,4.490477034792627,249.0
0.004,0.0631189353522381,0.0,0.183,3.809660221069545,0.0,0.002,0.044676615807377286,0.0,248.701,4.446301721655839,249.0
0.003,0.05469003565550121,0.0,0.178,3.465013131288211,0.0,0.002,0.044676615807377286,0.0,248.707,4.130998789639131,249.0
0.003,0.05469003565550121,0.0,0.096,1.9268585832904233,0.0,0.002,0.044676615807377286,0.0,248.789,3.038828557191065,249.0
0.003,0.05469003565550121,0.0,0.102,1.9635671620802817,0.0,0.002,0.044676615807377286,0.0,248.783,3.063969810556234,249.0
0.002,0.04467661580737728,0.0,0.111,2.0882238864642964,0.0,0.003,0.05469003565550107,0.0,248.774,3.1456198117382295,249.0
0.002,0.04467661580737728,0.0,0.114,2.1704847384858716,0.0,0.003,0.05469003565550107,0.0,248.771,3.2035229045536737,249.0
0.002,0.04467661580737728,0.0,0.109,2.163589378787033,0.0,0.001,0.03160696125855859,0.0,248.778,3.189783064724001,249.0
0.001,0.03160696125855825,0.0,0.103,2.1666543332982355,0.0,0.002,0.04467661580737722,0.0,248.784,3.178890372441314,249.0
0.001,0.03160696125855825,0.0,0.102,2.1525789184138984,0.0,0.002,0.04467661580737722,0.0,248.785,3.169349302301664,249.0
0.001,0.03160696125855825,0.0,0.097,2.0879633617475273,0.0,0.002,0.04467661580737722,0.0,248.79,3.1260038387692304,249.0
0.001,0.03160696125855825,0.0,0.081,1.6316981951329244,0.0,0.002,0.04467661580737722,0.0,248.806,2.8242457400162633,249.0
0.002,0.04467661580737728,0.0,0.065,1.2995287607436783,0.0,0.0,0.0,0.0,248.823,2.631286947484068,249.0
0.002,0.04467661580737728,0.0,0.038,0.9047408468727379,0.0,0.0,0.0,0.0,248.85,2.4579462972164423,249.0
0.002,0.04467661580737728,0.0,0.072,1.9336018204377066,0.0,0.0,0.0,0.0,248.816,3.0262425547202905,249.0
0.002,0.04467661580737728,0.0,0.071,1.927682287100233,0.0,0.0,0.0,0.0,248.817,3.022831619524961,249.0
0.002,0.04467661580737728,0.0,0.071,1.927682287100233,0.0,0.0,0.0,0.0,248.817,3.022831619524961,249.0
0.002,0.04467661580737728,0.0,0.069,1.9173520803441446,0.0,0.0,0.0,0.0,248.819,3.0169917136114246,249.0
0.002,0.04467661580737728,0.0,0.066,1.8776698325317975,0.0,0.0,0.0,0.0,248.822,2.9917078734395095,249.0
0.002,0.04467661580737728,0.0,0.07,1.9222642898415365,0.0,0.0,0.0,0.0,248.818,3.0197476715778797,249.0
0.002,0.04467661580737728,0.0,0.071,1.927682287100233,0.0,0.0,0.0,0.0,248.817,3.022831619524961,249.0
0.002,0.04467661580737728,0.0,0.072,1.9336018204377066,0.0,0.0,0.0,0.0,248.816,3.0262425547202905,249.0
0.002,0.04467661580737728,0.0,0.069,1.8655398682419038,0.0,0.0,0.0,0.0,248.819,2.981650381919384,249.0
0.002,0.04467661580737728,0.0,0.058,1.5253314393927702,0.0,0.0,0.0,0.0,248.83,2.770036100847784,249.0
0.001,0.03160696125855828,0.0,0.04,0.9035485598461255,0.0,0.001,0.03160696125855825,0.0,248.848,2.4517128706273965,249.0
0.001,0.03160696125855828,0.0,0.026,0.6077203304152329,0.0,0.001,0.03160696125855825,0.0,248.862,2.3415712673331104,249.0
0.001,0.03160696125855828,0.0,0.019,0.5409611816017854,0.0,0.001,0.03160696125855825,0.0,248.869,2.3164280692480004,249.0
0.0,0.0,0.0,0.018,0.538215570194693,0.0,0.001,0.03160696125855825,0.0,248.871,2.3130843045596086,249.0
0.0,0.0,0.0,0.017,0.5373183413954903,0.0,0.001,0.03160696125855825,0.0,248.872,2.31205882278111,249.0
0.0,0.0,0.0,0.015,0.47410441887837323,0.0,0.001,0.03160696125855825,0.0,248.874,2.2991572369022517,249.0
0.0,0.0,0.0,0.013,0.4108904963612568,0.0,0.0,0.0,0.0,248.877,2.282952255304513,249.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,248.89,2.2578529624402046,249.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,248.89,2.2578529624402046,249.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,248.89,2.2578529624402046,249.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,248.89,2.2578529624402046,249.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,248.89,2.2578529624402046,249.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,248.89,2.2578529624402046,249.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,248.89,2.2578529624402046,249.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,248.89,2.2578529624402046,249.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,248.89,2.2578529624402046,249.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,248.89,2.2578529624402046,249.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,248.89,2.2578529624402046,249.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,248.89,2.2578529624402046,249.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,248.89,2.2578529624402046,249.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,248.89,2.2578529624402046,249.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,248.89,2.2578529624402046,249.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,248.89,2.2578529624402046,249.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,248.89,2.2578529624402046,249.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,248.89,2.2578529624402046,249.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,248.89,2.2578529624402046,249.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,248.89,2.2578529624402046,249.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,248.89,2.2578529624402046,249.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,248.89,2.2578529624402046,249.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,248.89,2.2578529624402046,249.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,248.89,2.2578529624402046,249.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,248.89,2.2578529624402046,249.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,248.89,2.2578529624402046,249.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,248.89,2.2578529624402046,249.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,248.89,2.2578529624402046,249.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,248.89,2.2578529624402046,249.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,248.89,2.2578529624402046,249.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,248.89,2.2578529624402046,249.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,248.89,2.2578529624402046,249.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,248.89,2.2578529624402046,249.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,248.89,2.2578529624402046,249.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,248.89,2.2578529624402046,249.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,248.89,2.2578529624402046,249.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,248.89,2.2578529624402046,249.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,248.89,2.2578529624402046,249.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,248.89,2.2578529624402046,249.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,248.89,2.2578529624402046,249.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,248.89,2.2578529624402046,249.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,248.89,2.2578529624402046,249.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,248.89,2.2578529624402046,249.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,248.89,2.2578529624402046,249.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,248.89,2.2578529624402046,249.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,248.89,2.2578529624402046,249.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,248.89,2.2578529624402046,249.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,248.89,2.2578529624402046,249.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,248.89,2.2578529624402046,249.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,248.89,2.2578529624402046,249.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,248.89,2.2578529624402046,249.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,248.89,2.2578529624402046,249.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,248.89,2.2578529624402046,249.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,248.89,2.2578529624402046,249.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,248.89,2.2578529624402046,249.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,248.89,2.2578529624402046,249.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,248.89,2.2578529624402046,249.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,248.89,2.2578529624402046,249.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,248.89,2.2578529624402046,249.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,248.89,2.2578529624402046,249.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,248.89,2.2578529624402046,249.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,248.89,2.2578529624402046,249.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,248.89,2.2578529624402046,249.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,248.89,2.2578529624402046,249.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,248.89,2.2578529624402046,249.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,248.89,2.2578529624402046,249.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,248.89,2.2578529624402046,249.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,248.89,2.2578529624402046,249.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,248.89,2.2578529624402046,249.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,248.89,2.2578529624402046,249.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,248.89,2.2578529624402046,249.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,248.89,2.2578529624402046,249.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,248.89,2.2578529624402046,249.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,248.89,2.2578529624402046,249.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,248.89,2.2578529624402046,249.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,248.89,2.2578529624402046,249.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,248.89,2.2578529624402046,249.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,248.89,2.2578529624402046,249.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,248.89,2.2578529624402046,249.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,248.89,2.2578529624402046,249.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,248.89,2.2578529624402046,249.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,248.89,2.2578529624402046,249.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,248.89,2.2578529624402046,249.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,248.89,2.2578529624402046,249.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,248.89,2.2578529624402046,249.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,248.89,2.2578529624402046,249.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,248.89,2.2578529624402046,249.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,248.89,2.2578529624402046,249.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,248.89,2.2578529624402046,249.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,248.89,2.2578529624402046,249.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,248.89,2.2578529624402046,249.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,248.89,2.2578529624402046,249.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,248.89,2.2578529624402046,249.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,248.89,2.2578529624402046,249.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,248.89,2.2578529624402046,249.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,248.89,2.2578529624402046,249.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,248.89,2.2578529624402046,249.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,248.89,2.2578529624402046,249.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,248.89,2.2578529624402046,249.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,248.89,2.2578529624402046,249.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,248.89,2.2578529624402046,249.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,248.89,2.2578529624402046,249.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,248.89,2.2578529624402046,249.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,248.89,2.2578529624402046,249.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,248.89,2.2578529624402046,249.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,248.89,2.2578529624402046,249.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,248.89,2.2578529624402046,249.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,248.89,2.2578529624402046,249.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,248.89,2.2578529624402046,249.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,248.89,2.2578529624402046,249.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,248.89,2.2578529624402046,249.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,248.89,2.2578529624402046,249.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,248.89,2.2578529624402046,249.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,248.89,2.2578529624402046,249.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,248.89,2.2578529624402046,249.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,248.89,2.2578529624402046,249.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,248.89,2.2578529624402046,249.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,248.89,2.2578529624402046,249.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,248.89,2.2578529624402046,249.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,248.89,2.2578529624402046,249.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,248.89,2.2578529624402046,249.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,248.89,2.2578529624402046,249.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,248.89,2.2578529624402046,249.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,248.89,2.2578529624402046,249.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,248.89,2.2578529624402046,249.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,248.89,2.2578529624402046,249.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,248.89,2.2578529624402046,249.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,248.89,2.2578529624402046,249.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,248.89,2.2578529624402046,249.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,248.89,2.2578529624402046,249.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,248.89,2.2578529624402046,249.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,248.89,2.2578529624402046,249.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,248.89,2.2578529624402046,249.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,248.89,2.2578529624402046,249.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,248.89,2.2578529624402046,249.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,248.89,2.2578529624402046,249.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,248.89,2.2578529624402046,249.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,248.89,2.2578529624402046,249.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,248.89,2.2578529624402046,249.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,248.89,2.2578529624402046,249.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,248.89,2.2578529624402046,249.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,248.89,2.2578529624402046,249.0
