runningHumansAvg,runningHumansMSE,runningHumansMed,runningZombiesAvg,runningZombiesMSE,runningZombiesMed,seed,walkingHumansAvg,walkingHumansMSE,walkingHumansMed,walkingZombiesAvg,walkingZombiesMSE,walkingZombiesMed
0.0,0.0,0.0,4.0,0.0,4.0,-5631289828205254916,250.0,0.0,250.0,0.0,0.0,0.0
24.0,5.506359959174482,24.0,5.79,1.4442645187083973,6.0,-1021303879075978939,224.19,5.364130870886726,224.0,0.0,0.0,0.0
43.98,9.131243069812566,44.0,6.48,1.9363883907935404,6.0,-7407580011956864920,203.52,9.254706910540174,202.5,0.0,0.0,0.0
66.04,13.309335069792178,67.0,6.62,2.0088802851339853,6.0,-2319222703997304928,181.32,13.672512570848125,181.0,0.0,0.0,0.0
89.94,16.570950485714448,92.0,6.75,2.0316249653910043,6.0,-6261991121347964999,157.29,16.978395094943455,156.0,0.0,0.0,0.0
113.28,18.381011941675027,114.5,7.0,2.1260291625469296,7.0,8698688740757486724,133.7,18.721912295489474,132.0,0.0,0.0,0.0
132.6,18.110218110227166,135.0,7.09,2.1028314245321718,7.0,-3935943836233383510,114.29,18.461470688978167,112.5,0.0,0.0,0.0
148.77,17.696245364483392,152.0,7.3,2.1470910553583886,7.0,8411897495355991115,97.89,18.10518986368273,95.0,0.01,0.09949874371066196,0.0
161.14,15.672919319641764,163.0,7.48,2.2912005586591486,7.0,5473645095585670402,85.33,16.120828142499384,83.0,0.02,0.19899748742132392,0.0
169.81,13.85041154623212,172.5,7.75,2.3510635891017495,7.5,-4616617972551930858,76.41,14.246469738149166,75.0,0.0,0.0,0.0
174.95,12.125489680833516,176.0,8.15,2.507488783623966,8.0,6544087280562207769,70.87,12.356904952292869,69.0,0.0,0.0,0.0
177.72,10.483396396206718,179.0,8.57,2.616314201314514,8.0,-9116344994738960380,67.67,10.59533387864677,66.0,0.0,0.0,0.0
178.29,9.529212979045017,179.0,8.9,2.7367864366808012,8.0,-6539996926883534302,66.77,9.64868384806964,64.5,0.0,0.0,0.0
176.58,8.385916765625568,177.0,9.3,2.924038303442689,9.0,8767939428208502025,68.07,8.642054153961311,67.0,0.0,0.0,0.0
174.88,7.5409283248151855,174.5,9.73,3.28589409445892,9.0,255880087165278708,69.32,7.859872772507201,68.0,0.02,0.19899748742132392,0.0
171.74,7.867172300134272,172.0,10.25,3.5703641270884403,10.0,-3476069455915929163,71.95,7.996718076811262,72.5,0.0,0.0,0.0
168.89,8.460372332232193,168.0,10.88,3.9096802938347803,10.0,8804582875937833162,74.17,8.28016304187303,75.0,0.0,0.0,0.0
165.87,9.567293243127859,166.0,11.33,4.096474093656642,11.0,-4966097465457820382,76.74,9.080330390464878,77.0,0.0,0.0,0.0
161.79,9.848141956734784,162.0,12.04,4.381597882051706,12.0,-8107223551959764635,80.1,9.358952932887313,81.0,0.0,0.0,0.0
158.27,9.767143901878379,158.0,12.71,4.654664327317277,12.0,-4056492288454404555,82.94,9.363567696129506,83.0,0.0,0.0,0.0
155.47,10.031405684150153,156.0,13.41,4.970100602603531,12.0,4130603698763072405,85.04,9.540356387473164,84.5,0.0,0.0,0.0
152.81,9.806829253127637,154.0,14.15,5.374709294464214,13.0,-4496374182688594109,86.95,9.12619855142326,86.0,0.0,0.0,0.0
150.14,9.10057141063131,150.5,14.87,5.703779448751504,13.5,4722968920775119022,88.89,8.590570411794552,90.0,0.0,0.0,0.0
147.59,8.769372839604893,148.0,15.84,6.11018821314041,15.0,-6038845046340859296,90.47,8.48817412639491,91.0,0.0,0.0,0.0
145.07,8.742145045696734,145.0,17.05,6.651879433663843,16.0,-9220142178945859480,91.76,8.63958332328591,93.0,0.0,0.0,0.0
143.07,8.760428071732568,143.0,18.08,7.131171011832487,17.0,3237368283851359836,92.7,8.546929273136639,94.0,0.02,0.19899748742132392,0.0
141.48,9.107667099757217,141.5,19.12,7.540928324815188,17.5,-6479721536954721470,93.23,8.65777685090116,94.0,0.02,0.19899748742132392,0.0
139.29,9.327695320924672,140.0,20.3,8.258934555982387,18.5,-4200956038709624190,94.25,8.807241338807515,96.0,0.0,0.0,0.0
136.86,9.514220935000402,137.5,21.6,8.583705493549974,20.0,-142159003605011272,95.37,8.61121942584208,96.0,0.0,0.0,0.0
135.08,9.832273389201502,136.0,22.87,8.984046972272575,20.5,9205428653874866998,95.85,8.586471918081374,97.0,0.03,0.2984962311319855,0.0
133.63,10.354375886551543,135.0,24.37,9.534836128639025,21.5,6547696301994790831,95.75,8.349101748092426,97.0,0.05,0.40926763859362286,0.0
132.32,9.873074495819427,133.0,25.79,10.103756727079292,23.5,-3963173142102185277,95.62,8.268953984634333,95.5,0.07,0.6964912059746334,0.0
130.45,9.912996519720968,131.0,27.19,10.81822074095366,25.0,-758385126014601949,96.04,8.323364704252722,96.5,0.12,0.8863407922464136,0.0
128.89,9.982880345872127,129.5,28.74,11.078465597726069,26.5,-7345033231196929462,96.02,8.541639186947666,95.5,0.12,0.7386474125047767,0.0
127.85,9.92005544339345,128.0,30.01,11.438089875499315,27.5,4101866032357608921,95.76,8.419168605034587,95.0,0.12,0.6968500556073743,0.0
125.95,9.97534460557629,125.5,31.77,12.265280265856138,30.0,7098264721420224316,95.85,8.270882661481783,96.0,0.12,0.6968500556073743,0.0
124.55,9.754358000401666,124.5,33.55,12.722715905025941,32.0,1917406540419158155,95.38,8.816779457375578,96.0,0.19,1.36157996459995,0.0
123.07,9.72137335976764,123.5,35.45,13.495462200310147,32.5,-4339213996460520059,94.95,9.048066091712636,95.5,0.16,1.3245376551838757,0.0
121.73,9.730215824944482,123.0,37.3,14.600342461736988,34.5,1047303624763731095,94.41,9.441498821691395,95.0,0.11,0.9989494481704271,0.0
120.6,9.941830817309256,122.0,39.26,15.471664422420753,36.0,6159727183510116443,93.5,9.952386648437649,93.0,0.18,1.4991997865528128,0.0
119.84,10.235936693825336,121.0,41.13,16.16703745279264,38.0,8428398111586641272,92.29,10.981161140790167,93.0,0.26,1.6948156241904313,0.0
118.38,11.275442341655603,119.0,42.94,17.574310797297283,40.0,5208590926457921470,91.81,11.339925043843985,93.0,0.33,2.010248740827861,0.0
117.64,11.845269097829732,119.0,45.2,18.258148865643527,42.0,2320948478102363277,90.11,11.188292988655597,90.0,0.44,2.2641554716935848,0.0
116.06,11.944722684097774,116.0,47.59,19.153117239760217,46.0,6211483842528977939,88.98,12.233544049048094,90.0,0.72,3.8420827684993974,0.0
114.01,12.152773346030937,115.0,50.03,19.995727043546086,48.0,-450492416406806175,88.32,12.991443337828173,88.0,0.93,5.044313630217693,0.0
112.45,12.836958362478242,113.0,53.02,21.313366697919875,51.5,8810519211751856419,86.7,13.5988970140964,87.5,1.05,5.850427334819226,0.0
110.58,13.521227754904508,111.0,55.87,22.475166295269094,54.0,3692244325530745413,85.32,13.997771251167093,85.5,1.42,7.0173784278746165,0.0
108.8,14.124446891825537,110.0,58.83,23.9549806929582,55.5,-6770144537439207133,83.85,14.421078323065858,84.0,1.59,7.82827567220266,0.0
107.54,14.396819093119149,109.0,62.21,25.12261729995503,58.0,-3001224187960571302,81.95,15.269823181687475,83.0,1.3,7.579577824654878,0.0
106.53,14.46613631900377,107.5,65.28,25.977713525250834,61.5,-6157187495430625369,80.02,15.659489135983973,81.0,1.1,6.77421582177598,0.0
105.54,14.55776081682894,105.5,67.84,26.449846880464165,64.0,3714568715995031089,78.52,15.920100502195332,79.0,1.0,6.6332495807108,0.0
104.77,15.008567553234384,105.5,70.47,26.548617666462416,67.5,-6639641763831081539,76.34,16.030732983865715,77.0,1.24,6.718809418341912,0.0
103.91,15.38641933654481,105.0,73.22,27.09781541010271,71.0,5275836583586530677,74.3,15.982177573785119,75.0,1.35,6.507495678062338,0.0
101.91,15.290582068711446,103.5,76.39,27.442629247213183,75.5,-5185430920522328132,73.09,16.272734865412147,73.5,1.36,5.9523440760762485,0.0
100.28,15.638465397857937,101.0,80.06,28.091571689743525,81.0,-1123036085530395197,71.33,16.62651797581201,70.5,1.05,4.0407301320429685,0.0
98.57,16.46101758701448,98.5,83.16,28.60759339755793,85.0,-2079888456680076824,69.37,17.130472848114852,67.0,1.53,4.680715757232005,0.0
96.69,16.942665079614837,97.0,86.87,30.096396794300805,87.0,-990552311780439019,67.6,17.72399503498012,67.0,1.41,4.510199552126269,0.0
95.25,17.215908340834066,96.0,89.67,30.539828093818734,90.5,-8403154805012538717,65.97,18.138607995102603,66.0,1.63,4.967202431953019,0.0
93.79,17.551236423682518,94.5,92.78,30.921701117499993,95.0,-91828720953869336,64.16,17.965366681479118,63.5,1.76,5.136380048244096,0.0
91.81,17.674102523183464,90.5,96.46,31.406502511422694,99.5,6883466389071471657,62.57,18.027897825315076,62.5,1.6,4.599999999999998,0.0
90.47,18.233735217996337,90.5,99.72,31.785241858447453,102.0,-77301265863555168,60.34,18.046174109766316,59.0,1.84,5.611987170334589,0.0
88.8,18.908199279677586,88.0,103.35,32.47379712937802,106.5,-2444521030236916355,58.39,17.924784517533258,57.0,1.78,5.088378916708151,0.0
86.95,19.336170768794936,88.5,105.82,32.638743848377494,109.0,5966774317038557579,57.27,17.788678984117958,55.0,2.21,5.515967730144913,0.0
85.26,20.080647399922146,86.5,109.34,33.675872668722334,110.5,-8138186361733842728,55.46,18.057917930924372,53.0,2.08,5.498508888780664,0.0
83.51,20.276338426846205,85.5,112.56,33.65540669788437,112.5,-9107362518050196451,53.43,18.12195077799297,52.0,2.59,6.015139233633743,0.0
81.94,20.619806012666555,81.5,115.54,34.00188818286419,113.5,2566818101940506283,51.49,18.06681765004562,50.0,3.02,6.9006956171099105,0.0
80.13,20.99745460764232,80.5,118.24,33.75977488076602,118.0,6360999302272585086,50.08,17.624800708093126,48.0,3.47,7.605859583242382,0.0
77.53,20.97162606952546,78.0,121.64,33.844207776220735,120.0,-1825054220208253132,48.46,17.81876538933043,46.5,4.2,9.511046209539728,0.0
75.12,20.953892239867983,76.0,125.51,34.18405915042858,123.5,5195235898361054846,46.71,17.70214393795283,46.0,4.33,9.525812301321078,0.0
72.95,21.710538915466838,74.5,129.43,34.580704157087375,129.0,-5344857728517994378,45.06,17.47559441049145,43.0,4.17,9.034439661650298,0.0
70.77,21.558225808261682,70.0,132.48,34.94838479815627,133.5,-3528254416243711782,43.49,17.451358113338916,42.0,4.81,9.436837393957784,0.0
68.34,21.790006883890605,68.0,135.16,35.03533073912675,138.5,5389914960535947133,42.16,17.151513052789248,39.0,5.84,10.822864685470295,0.0
66.75,21.910899114367716,66.5,138.76,34.875813968995764,140.5,2385998812572831553,40.21,17.046580302218977,37.5,5.72,11.228606324918507,0.0
64.53,21.96472399098154,63.0,141.15,35.41055633564658,145.0,4953430701987757481,38.51,17.022629056641048,36.0,7.15,14.350174214970348,0.0
62.07,21.843193447845483,59.0,144.03,35.273348295845125,147.5,2640027318543314598,36.8,16.84873882520588,35.0,8.23,15.597983844074214,1.5
60.26,22.199378369675134,59.0,146.86,35.114390212561005,149.5,5926762656345853542,35.05,16.56343865264698,32.5,8.92,16.7132761599873,1.0
58.72,22.02820010804333,57.0,149.69,34.46206465085922,152.0,-20651414730185460,33.37,16.607621744247428,30.5,9.21,16.844165161859465,1.5
56.82,21.874359419192142,55.5,152.17,33.8230853116625,154.5,7764731015139727657,31.9,16.702993743637695,28.0,10.02,16.726015664227987,3.5
54.58,21.300319246433848,51.5,155.66,33.44225470867657,161.0,-2030465002754530632,30.29,16.964843058513686,26.0,10.24,17.086322014991985,2.0
52.44,21.030606268008537,47.5,158.67,34.200308478140954,164.0,-4622393485448709227,29.0,16.51302516197441,25.5,10.58,18.192954680315122,2.5
50.56,21.038688172032018,46.0,161.4,34.49724626691238,167.5,7842604651187610864,27.94,15.811274458436296,24.0,10.71,19.87274263910244,3.0
48.83,21.077976658114032,44.5,162.89,34.28436815809794,168.5,-7469697200042955190,27.05,15.253442234459738,23.0,11.8,21.470910553583888,3.0
47.28,21.046652940550903,43.5,164.76,33.91227506375825,170.5,-2486646850758399464,26.03,14.941522680101917,22.0,12.45,22.24696608528902,2.0
45.91,21.109758406954825,41.0,166.76,33.89605286755376,173.0,5520081421302813854,24.75,14.553607800129836,22.0,13.01,22.502664286701698,3.0
44.35,21.17138398877126,39.5,168.11,34.0055568988364,174.5,-709883045243058715,23.61,14.147717130335902,20.5,14.3,23.1,3.5
42.59,20.699321244910422,39.0,169.69,32.01833693370097,175.0,9096601530042246552,22.43,13.736269508130654,19.0,15.58,20.757254153668793,6.5
41.25,20.397732717142855,37.5,171.43,30.762072426935077,174.5,8372119327273061483,20.98,13.102656219255692,17.0,16.56,20.105382363934286,7.5
39.47,19.799219681593513,35.0,173.6,30.628418176588884,178.0,1444360362808216244,19.95,12.73057343563125,16.0,17.15,21.076705150473593,7.0
37.59,18.93837110207739,33.5,174.71,29.465673248714346,179.5,2579286872287739633,18.78,12.121534556317531,15.0,18.99,22.11311601742278,10.0
35.83,18.489486201622807,33.0,176.27,29.543478129698954,182.0,-3799602626907811252,17.63,11.395310438948124,15.0,20.28,23.3662491641256,10.5
34.27,17.871124754754522,31.5,176.41,30.563407859726635,183.5,-790771222030164053,16.87,11.322239177830506,14.0,22.43,25.37961977650571,12.0
32.84,17.440022935764734,30.0,176.83,30.575171299601905,183.5,-7808502333367799663,16.27,10.718073520927163,14.0,23.97,27.0962931044082,12.0
31.27,16.47109893115817,28.0,179.05,28.86082985639879,186.5,8563622001149845685,15.74,10.518193761288103,13.0,23.82,26.40090149975943,12.5
30.33,16.286224240136203,26.5,179.96,27.009228052648975,186.5,-4496967933517894653,14.57,10.291992032643629,11.5,25.01,25.343438993159545,16.0
28.9,15.754047099079015,25.0,179.72,27.53146563479685,187.0,1697557043248058572,14.01,10.266932355869496,11.0,27.19,27.088261295254817,21.0
28.07,15.413795768726139,24.5,180.56,27.68260103386241,182.5,2897635367623901218,13.41,9.7232659122334,10.0,27.72,27.349252274970887,21.0
27.22,14.982376313522499,24.5,183.03,26.865388513848064,186.0,7088826780576608292,12.54,9.003799198116313,10.0,26.94,27.13441357391016,18.0
26.38,14.659317855889476,23.5,183.55,27.194622630218646,189.5,841645291750117582,11.82,8.424226967502715,10.0,27.96,28.300855110755922,19.5
25.34,14.035113109626156,23.0,182.92,27.633921183936238,185.5,-6423318729992589688,11.54,8.387395304860743,9.0,29.87,30.141551054980564,20.0
24.15,13.332197868318634,22.0,182.58,28.644434014307212,187.5,2636854331338362782,11.14,8.066002727497679,9.0,31.75,31.576375662827424,18.0
22.94,12.7285662978986,21.0,183.04,27.807883774210513,186.5,2636854331338362782,10.81,7.87362051409642,9.0,32.81,31.135412314597666,22.5
21.96,12.336871564541797,20.0,186.34,27.824888139936878,192.0,2636854331338362782,10.31,7.608804111028224,8.0,30.93,29.921983557244335,20.0
21.13,11.641868406746404,19.0,186.15,27.586364385326316,192.0,2636854331338362782,9.65,7.60969776009534,8.0,32.57,30.267558540457152,23.0
20.3,11.236992480196825,18.0,184.15,28.642756501426334,191.0,2636854331338362782,9.22,7.136637863868391,8.0,35.81,32.600826676635066,23.0
19.34,10.584157973121906,17.0,182.64,34.502034722607306,192.0,2636854331338362782,8.95,6.880951969022889,7.0,38.55,38.85624145488082,23.5
18.62,10.381502781389601,16.0,182.63,37.13533492510872,188.5,2636854331338362782,8.45,6.3566893899261725,7.0,39.69,42.359578609802064,27.0
17.88,10.036214425768316,16.0,181.03,36.86501186762322,187.0,2636854331338362782,8.25,6.2902702644640005,6.0,42.21,42.66527745134209,35.0
17.24,9.700639154200097,15.5,181.99,36.75363791517787,189.0,2636854331338362782,7.69,5.881657929529734,6.0,42.43,42.8133752465278,37.0
16.55,9.542929319658612,15.0,182.12,35.9060663398262,188.0,2636854331338362782,7.41,5.473746431832589,6.0,43.25,41.58446224252515,40.0
15.87,9.371931497829033,14.5,182.5,36.53258819191436,187.0,2636854331338362782,7.11,5.315816023904516,6.0,43.81,41.72857414290596,39.0
15.26,9.300129031362951,13.0,181.29,38.227815789029854,187.5,2636854331338362782,6.85,5.0741994442473395,6.0,45.85,43.49261431553636,39.0
14.65,8.854800957672623,13.0,182.45,38.20899763144802,189.5,2636854331338362782,6.69,5.033279249157552,6.0,45.42,42.94745161240652,39.0
14.06,8.73707044723802,12.5,179.24,41.36764919595987,187.0,2636854331338362782,6.49,4.8321734240401595,5.0,49.41,45.68765588208699,43.0
13.28,8.281400847682717,12.0,177.93,43.22181278012295,187.5,2636854331338362782,6.43,4.785927287370756,5.0,51.54,47.64544469306588,43.0
12.77,7.945885727846831,11.0,174.24,47.12560238341786,185.5,2636854331338362782,6.13,4.421888736727782,5.0,56.0,51.72194891919677,46.0
12.26,7.722201758566013,11.0,172.78,47.68387148711816,188.0,2636854331338362782,5.9,4.414748010928823,5.0,58.17,52.69763846701291,46.0
11.52,7.202055262215087,10.0,170.82,49.518558137328675,188.0,2636854331338362782,5.79,4.377887618475376,5.0,60.96,54.36467971026778,47.5
10.95,7.0998239414791104,9.0,168.69,50.184797498844205,185.0,2636854331338362782,5.63,4.09305509369224,5.0,63.79,55.1108510186515,50.0
10.43,6.882230743007678,9.0,167.61,50.34598196480034,178.5,2636854331338362782,5.44,3.8374991856676663,5.0,65.56,55.1837512316805,56.5
9.98,6.310277331464918,9.0,164.4,53.36103447273113,173.5,2636854331338362782,5.15,3.7957212753309473,4.0,69.48,58.26173358217208,56.5
9.6,6.058052492344383,8.5,161.39,55.39925902031542,174.5,2636854331338362782,4.94,3.8440083246527954,4.0,73.04,60.28945513105919,56.0
9.3,6.090155991434044,8.0,157.4,56.772704709217436,170.0,2636854331338362782,4.66,3.6721111094301055,4.0,77.61,61.77845821967396,62.5
9.1,6.210475022089697,7.0,153.97,58.236492854566706,169.0,2636854331338362782,4.18,3.2874914448557893,3.5,81.69,63.1687731398988,67.5
8.59,5.739503462844151,7.0,150.92,57.856837106775906,168.5,2636854331338362782,4.22,3.3062970223499275,3.0,85.18,62.776489229647105,68.0
8.39,5.553188273415553,7.0,147.72,60.15730712058178,164.5,2636854331338362782,3.94,3.2644141894067307,3.0,88.86,65.043988192607,74.0
8.27,5.29689531707018,7.0,147.29,60.82487895590093,163.0,2636854331338362782,3.67,3.1529509986677557,3.0,89.66,65.5078957073115,76.0
7.91,5.085459664573107,7.0,147.95,61.88867020707425,168.5,2636854331338362782,3.6,3.075711299845939,3.0,89.42,66.3273970543093,70.0
7.52,4.904039151556601,6.0,148.01,61.89046695574368,168.5,2636854331338362782,3.5,2.882707061079915,3.0,89.84,66.1904403973867,68.0
7.24,4.79816631641714,6.0,144.49,64.19774061444842,163.0,2636854331338362782,3.26,2.6669083223838044,3.0,93.88,68.30172472200098,74.5
7.06,4.736707717391902,6.0,144.06,65.49195675806305,156.5,2636854331338362782,3.09,2.592662723919176,3.0,94.62,69.53600218591805,80.5
6.83,4.677723805442129,6.0,142.7,64.390604904753,157.0,2636854331338362782,3.01,2.4677722747449775,3.0,96.29,68.34387975524949,81.0
6.66,4.604823557966147,6.0,141.51,63.633088091023836,157.5,2636854331338362782,2.69,2.2702202536317917,2.0,97.96,67.52154026679189,84.0
6.46,4.524201587020632,5.0,139.4,62.91994914174677,153.5,2636854331338362782,2.6,2.2271057451320098,2.0,100.36,66.63895557404842,87.0
6.2,4.433959855479074,5.0,136.21,61.635265067978736,145.5,2636854331338362782,2.51,2.0856413881585683,2.0,103.9,65.32036435905728,92.0
6.02,4.3862968435800145,5.0,132.32,62.589277036885484,138.0,2636854331338362782,2.35,1.9512816301087863,2.0,108.11,66.25932311758096,100.5
5.76,4.216918306061906,5.0,129.75,61.594054096154444,133.5,2636854331338362782,2.39,2.097117068739845,2.0,110.9,65.35143456726867,105.5
5.53,4.121783594513425,5.0,126.99,61.73240559058103,137.0,2636854331338362782,2.26,1.977978766316767,2.0,114.01,65.43508156944559,106.0
5.41,4.099012076098337,5.0,125.03,63.304732050613715,134.5,2636854331338362782,2.07,1.7621293936598417,2.0,116.27,66.79848127016064,103.0
5.2,3.937003937005906,4.0,123.58,61.43031499186702,135.0,2636854331338362782,2.08,1.64730082255792,2.0,117.92,64.85116498568087,106.0
5.03,3.8274142707577394,4.0,124.35,62.037629709717294,133.5,2636854331338362782,1.92,1.566397139936102,2.0,117.48,65.35540987554128,107.5
