runningHumansAvg,runningHumansMSE,runningHumansMed,runningZombiesAvg,runningZombiesMSE,runningZombiesMed,seed,walkingHumansAvg,walkingHumansMSE,walkingHumansMed,walkingZombiesAvg,walkingZombiesMSE,walkingZombiesMed
0.01,0.09949874371066196,0.0,0.68,6.7659145723250305,0.0,2636854331338362782,0.0,0.0,0.0,247.81,7.25216519392657,249.0
0.0,0.0,0.0,0.68,6.7659145723250305,0.0,2636854331338362782,0.01,0.09949874371066196,0.0,247.81,7.25216519392657,249.0
0.0,0.0,0.0,0.69,6.865413316035672,0.0,2636854331338362782,0.01,0.09949874371066196,0.0,247.8,7.347108274688758,249.0
0.0,0.0,0.0,0.71,7.064410803457007,0.0,2636854331338362782,0.01,0.09949874371066196,0.0,247.78,7.537347013372806,249.0
0.0,0.0,0.0,0.7,6.96491205974633,0.0,2636854331338362782,0.01,0.09949874371066196,0.0,247.79,7.442170382354871,249.0
0.0,0.0,0.0,0.61,6.069423366350384,0.0,2636854331338362782,0.01,0.09949874371066196,0.0,247.88,6.5913276356133235,249.0
0.0,0.0,0.0,0.53,5.273433416665098,0.0,2636854331338362782,0.0,0.0,0.0,247.97,5.75405074708244,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
0.0,0.0,0.0,0.0,0.0,0.0,2636854331338362782,0.0,0.0,0.0,248.5,2.1840329667841556,249.0
