humansRunning,humansWalking,zombifiedRunning,zombifiedWalking
0.0,250.0,0.0,0.0
26.869135406935698,218.24523706221154,3.2546909321168735,1.0294195576881016
47.94313736053118,192.3810846272632,6.774829072116004,1.3205550389243859
63.13634213576938,172.49134057369014,9.901689671369486,1.5866792836906929
73.9322371521542,157.0906880983974,12.680100207018672,1.8295285933915242
81.68054176058448,144.82761421722168,15.148504919468518,2.050727344293467
87.31203656505436,134.7695814815203,17.340098214408517,2.2518003055488203
91.43017080534045,126.31141463168454,19.283741920808186,2.4341749170573945
94.43074513404173,119.05562249733124,21.004661509017144,2.5991832239682164
96.58287071199231,112.73143643641149,22.52502336936707,2.7480666639304006
98.07657631771916,107.14720258014536,23.864396745579036,2.88198102849081
99.05047197564133,102.16271914554704,25.040127960381405,3.0020014113391738
99.60839815355958,97.67258183453814,26.067660554512784,3.109128245558766
99.82982354603035,93.59579028829873,26.960783070536788,3.2042915472406777
99.77667530313133,89.86891562469695,27.731848325905137,3.2883561051675763
99.49795040588106,86.44148847792808,28.39195493547887,3.362126113638413
99.03292192454367,83.27279359253721,28.951099216097568,3.426349348782785
98.41343695966334,80.32956698673055,29.418312020561153,3.4817217957795124
97.66556934617599,77.58434708778049,29.801764668799123,3.528890847287446
96.81085677799055,75.01423558354446,30.108867711667436,3.5684590234542695
95.86722816520833,72.59996953527009,30.346354403318927,3.6009872258102993
94.84970994606137,70.3252158378928,30.52035202852388,3.6269976258433037
93.77097685140674,68.17601601991905,30.636448799318075,3.646976827646571
92.64177446052092,66.14036716635965,30.69974525680071,3.6613780356131316
91.47125828093813,64.20788100517214,30.714904264288727,3.670623568350595
90.2672626097727,62.36951456576297,30.68619383861261,3.6751070498087004
89.03651629525214,60.61735511712583,30.61752429080407,3.675195351815395
87.784819416073,58.9444394696668,30.512484132101136,3.6712307208106516
86.51718465880573,57.34461574964054,30.37436747171128,3.6635322351848623
85.23795562375838,55.81242343187715,30.206201530674235,3.6523974989805272
83.95090416433885,54.342995565364795,30.010770451444756,3.6381041203545688
82.65931138109839,52.93197841313154,29.790636185868784,3.620911026736482
81.36603564661613,51.57545978618013,29.54815909064375,3.60105990131604
80.07356935896807,50.269915145689524,29.28551364619559,3.578776178439557
78.78408735660884,49.01215768284147,29.004704561037443,3.5542701959540994
77.49948791325414,47.79929692976502,28.707580830618923,3.5277382054494657
76.22142787425199,46.62870419752142,28.395848204218403,3.4993632764841776
74.95135218734063,45.49797974631796,28.071081571826603,3.4693162746523383
73.69052004013388,44.40492923535321,27.734734543561938,3.4377565569206134
72.4400270002935,43.347540218801626,27.388149319740982,3.404832764957497
71.20082427554443,42.32396252866426,27.032565387080826,3.3706835253740253
69.97373570608202,41.332491802747384,26.669127318695974,3.3354380819690626
68.75947160120924,40.37155265899744,26.298892475054252,3.2992169660269197
67.55864220706937,39.43968757197506,25.92283714885693,3.2621324937599687
66.37176865430304,38.535544689510935,25.541862826372157,3.2242893182439327
65.19929277836728,37.657867688812225,25.15680176539254,3.1857849212667513
64.04158607401854,36.80548729346581,24.768422065518624,3.146710062541551
62.89895643680104,35.977311823793514,24.377432560776906,3.107149240559778
61.77165580997925,35.17232167384685,23.984486941280917,3.067181056852768
60.659885892172,34.389562484200844,23.590187827923252,3.026878603130991
59.56380346664182,33.628139519494795,23.195090454010767,2.9863098107366857
58.48352546534901,32.887213031560734,22.799706066886444,2.9455377745027618
57.41913224620696,32.16599252848978,22.40450507267241,2.9046210692665273
56.370672326119234,31.463733965942506,22.009919912237294,2.8636140225659337
55.338165450044066,30.779735663715574,21.616347761673644,2.8225669876771184
54.32160562408539,30.113335007029235,21.224153017823863,2.7815265942632608
53.32096415650131,29.463905792560123,20.833669641766864,2.7405359849410593
52.33619114563966,28.830854517393238,20.445203183566882,2.699635031281186
51.36721864217955,28.213618960301694,20.059032860945376,2.658860542209988
50.413962312471185,27.611665599355778,19.67541337052734,2.618246457078829
49.47632322760006,27.024487582197164,19.294576595968895,2.5778240268171704
48.554189787524905,26.451603152572734,18.91673325943071,2.53762198878346
47.647438248742745,25.89255310845719,18.542074212727766,2.4976667122219363
46.75593498144591,25.346900124583303,18.170771987661183,2.4579823605944737
45.87953735100462,24.81422703826891,17.80298201831781,2.4185910280409226
45.018094800557975,24.29413554877883,17.438843831300318,2.379512871073789
44.17145012616983,23.786245259888837,17.078482232588733,2.340766239200342
43.339439478446636,23.290191853325922,16.72200811052409,2.302367770617174
42.52189406500045,22.80562681755348,16.36951962477953,2.26433252088858
41.71864058321,22.332216260565374,16.021103031395715,2.2266740590178964
40.92950188591429,21.86964004663449,15.67683352088357,2.1894045635924453
40.15429786219373,21.4175912033967,15.33677608603266,2.152534921323788
39.39284515083653,20.97577455492692,15.000985996706419,2.1160747875610824
38.644958482594795,20.543906676240866,14.669509734362137,2.080032689933222
37.91045085015581,20.12171503977215,14.342385545337624,2.0444160954368615
37.18913392004248,19.708937424478098,14.019644035480304,2.0092314808166702
36.48081866397879,19.305321545288994,13.701308814531085,1.9744844075829382
35.78531491916741,18.910623994744373,13.387396749210811,1.94017955767327
35.10243248365792,18.52461032252968,13.077918713680454,1.9063208181451379
34.431981131127046,18.147054401375936,12.772879955031943,1.8729113273872506
33.773770864393754,17.777738011370392,12.472280517237504,1.839953526700111
33.127612383240496,17.416450608441906,12.176115726373162,1.8074492178995758
32.493316570036946,17.062988481422636,11.884376294057777,1.7753995814998944
31.870695407327077,16.717154898962637,11.597048931408798,1.743805246828109
31.25956190152793,16.378759624707282,11.314116583888053,1.7126663231720909
30.659730235692642,16.04761861759876,11.035558734258657,1.681982437569255
30.071016126484363,15.723553889003929,10.761351772699037,1.6517527794055622
29.49323628156876,15.406392815550294,10.491468999991476,1.6219761064115028
28.926209183448986,15.095968319764548,10.225881137881606,1.5926508033879363
28.369754961155113,14.792118489986432,9.964556472749836,1.5637749024896692
27.823695478035216,14.494686359449378,9.707461072033436,1.5353461108540838
27.287854611268408,14.20351982075079,9.454559069956266,1.507361845410779
26.76205770859695,13.918471054906663,9.205812604644834,1.4798192305016282
26.24613226767368,13.63939672584865,8.961182248183302,1.4527151475805589
25.739907779945963,13.366157675916108,8.72062708668815,1.4260462476824876
25.24321577620718,13.098618759686188,8.484104874414776,1.3998089715447999
24.755890050427126,12.836648795898412,8.251572256865545,1.37399957699321
24.277766132043702,12.580120085649593,8.02298466562302,1.3486141309348352
23.808681881086006,12.328908609002337,7.7982966849401265,1.3236485518069705
23.34847731938996,12.082893776428918,7.57746208766136,1.2990986164557505
22.8969946486341,11.841958301491427,7.360433944230756,1.2749599747001703
22.45407843308231,11.605988177338714,7.147164798804134,1.2512281710486348
22.01957509668402,11.37487226495408,6.937606538401434,1.2278986330466173
21.593333448560752,11.148502485003368,6.731710708454861,1.2049667078264776
21.17520451103807,10.926773611679089,6.52942851837634,1.1824276650225032
20.765041519853177,10.709583173477677,6.3307109178216034,1.160276707217437
20.362700075840227,10.496831445790653,6.135508737163963,1.138508987300424
19.96803767174751,10.288421095382756,5.943772542539662,1.1171195945933972
19.580914158976665,10.084257363581292,5.755452909695203,1.0961035865453517
19.20119157832669,9.884247892939523,5.570500409037418,1.0754559888747703
18.82873414882612,9.688302648693524,5.388865658088902,1.055171802966385
18.46340839541864,9.496333921795792,5.210499434668888,1.0352460198562032
18.105082707682268,9.308256019362577,5.035352525858315,1.015673605154226
17.753627756220737,9.12398543713901,4.8633759672978645,0.9964495266985838
17.408916329704304,8.943440712058129,4.694521014746636,0.9775687527971634
17.070823316662437,8.766542359167232,4.528739179231097,0.9590262573687298
16.73922581424778,8.593212881299722,4.365982319127147,0.9408170313008016
16.414002719332935,8.423376497698698,4.206202488553128,0.9229360668890866
16.0950351012232,8.256959304827474,4.049352147687749,0.9053783820964603
15.782206047075388,8.093889149718049,3.895384125853292,0.8881390175307059
15.47540063957955,7.934095578646191,3.7442516441132154,0.8712130399219781
15.17450605053258,7.777509850864543,3.595908390894513,0.854595551420987
14.879411163725948,7.624064699359334,3.4503083735221596,0.8382816740580209
14.590006909407359,7.473694479778199,3.3074061039629,0.8222665711228353
14.306186119175617,7.3263350607293445,3.1671565570028575,0.8065454433421053
14.02784350153121,7.1819237815077805,3.0295151837833982,0.7911135311351171
13.75487572305626,7.040399468138758,2.894437974468273,0.7759661222864134
13.487181061861971,6.901702221492123,2.7618813153510136,0.7610985367680978
13.224659708309199,6.765773554528345,2.6318021535627087,0.7465061456581964
12.967213629833473,6.632556296610977,2.50415795286807,0.7321843668532418
12.714746545698107,6.501994558300173,2.3789067007064784,0.7181286664322274
12.467163997916032,6.374033748518399,2.256006960572397,0.7043345650376459
12.224373033653661,6.248620386183371,2.1354177362129088,0.6907976232885651
11.986282476022005,6.125702226228951,2.0170986181794825,0.6775134585788949
11.75280279886752,6.00522817564528,1.9010097390081775,0.6644777405656374
11.52384610161684,5.887148263861434,1.787111775656041,0.6516861918875785
11.299326171600127,5.771413660232152,1.675365993642501,0.6391345935128852
11.079158193614257,5.657976506055514,1.5657341192038814,0.6268187708859335
10.863258994050737,5.546790029969684,1.4581784700633529,0.6147346088874968
10.651546925419956,5.4378084739147,1.3526619112098972,0.6028780472689726
10.443941841869025,5.3309870679888185,1.2491478541216958,0.5912450809096738
10.240365154217693,5.22628204772317,1.147600294251517,0.5798317643316403
10.040739564806842,5.123650503890574,1.0479836915459853,0.5686341986621269
9.84498928779297,5.023050487952091,0.9502630874132709,0.5576485449908491
9.653039943006934,4.924440946492487,0.8544040619153703,0.5468710198686113
9.464818532512714,4.827781699698839,0.7603727308014303,0.5362978952400806
9.280253489407317,4.733033458076381,0.6681357775699777,0.5259255022825993
9.099274436079439,4.640157687875808,0.577660342440109,0.5157502192225042
8.921812383144049,4.549116707290714,0.4889141271846551,0.505768483287238
8.747799632138546,4.459873628190362,0.4018653542604831,0.49597678634855025
8.577169753341755,4.372392337563068,0.3164827624012281,0.4863716746323442
8.409857629192965,4.286637513456613,0.23273563422359178,0.47694975200467815
8.24579923413291,4.202574504184441,0.1505936935176697,0.4677076686491855
8.084931814355679,4.120169415972979,0.07002719936375446,0.45864213178182955
7.927193798793688,4.039389061024237,-0.008993092483870146,0.44974990149076416
7.772524778313123,3.960200941410701,-0.08649593489830343,0.4410277902983311
7.620865544456489,3.8825732641144275,-0.16250956546523243,0.4324726659915969
7.472157889115549,3.806474832439702,-0.2370618011532586,0.42408144114670593
7.326344767027563,3.731875125789226,-0.31017995369741147,0.4158510827496762
7.1833702144801865,3.65874425325173,-0.3818908657962754,0.40777860826452045
7.043179329928592,3.5870529395434967,-0.4522209169118705,0.399861085102545
6.905718308648507,3.516772539083214,-0.521196002437776,0.39209563307480744
6.770934260585639,3.4478749382560614,-0.588841620703938,0.384479414734779
6.638775357309413,3.3803326279666837,-0.6551827968100645,0.37700964402860876
6.509190757869505,3.3141186620754923,-0.7202441163443396,0.36968358260827444
6.382130590831468,3.249206645064095,-0.784049731398401,0.36249853924837366
6.2575459853346445,3.185570745126446,-0.8466233423301439,0.35545187198240435
6.135388905566518,3.1231856061081857,-0.9079882775327732,0.34854097922579086
6.015612283702381,3.0620264134472284,-0.9681674248048564,0.3417633075625092
5.8981699523595195,3.002068856885102,-1.027183262605341,0.33511634830944637
5.7830166280158295,2.9432891195965123,-1.0850578660836092,0.3285976369096472
5.670107938892925,2.8856638903067244,-1.1418128910421803,0.3222047548022744
5.559400274611218,2.829170283879002,-1.197469646928531,0.31593532128243607
5.450850906482946,2.773785901213588,-1.2520490349432252,0.30978700051729924
5.344417926032969,2.7194887957434557,-1.305571576896574,0.3037574983603661
5.240060229744022,2.666257463816799,-1.358057421115375,0.2978445617417619
5.137737544125333,2.6140708558701777,-1.4095263282839463,0.2920459803122799
5.037410289211189,2.5629083047621637,-1.4599977381266056,0.2863595789935575
4.9390396874335005,2.51274958016064,-1.5094907135521098,0.2807832243052073
4.842587707706299,2.4635748584001615,-1.5580239672105791,0.2753148214225978
4.7480170514285405,2.4153647139441143,-1.6056158671841043,0.2699523135785065
4.655291175049436,2.3681001296555677,-1.6522844244420742,0.26469368351423994
4.5643741661773,2.321762432081655,-1.698047353678191,0.2595369466727184
4.475230842133121,2.2763333408187107,-1.7429220228718116,0.2544801569083429
4.387826699126903,2.23179494136451,-1.7869254776644974,0.24952140377845772
4.302127899441812,2.1881296775166033,-1.8300744467751162,0.2446588119660475
4.218101291766806,2.1453203607903593,-1.872385330851018,0.2398905425650565
4.135714298782134,2.1033501119495455,-1.913874257910264,0.2352147868693201
4.054935006384969,2.0622024057999235,-1.9545570377711443,0.23062977152849312
3.9757321175176425,2.02186104671632,-1.994449184379313,0.22613375606123956
3.8980749404540393,1.9823101618573058,-2.03356592091243,0.22172503230521884
3.8219334071360707,1.943534209783802,-2.0719221698450383,0.21740192555907067
3.7472779711964694,1.9055179276098977,-2.109532603427554,0.21316278892142324
3.67407968874908,1.8682463716383249,-2.1464116024962383,0.20900600794901128
3.6023101764612275,1.8317048952817012,-2.18257327688696,0.20492999837841605
3.5319416008629783,1.795879142992652,-2.2180314702120736,0.20093320560707176
3.462946694895333,1.760755058137781,-2.2527997509859885,0.1970141057106564
3.39529866541929,1.7263188352108572,-2.28689145854963,0.19317120028831988
3.328971266375645,1.692556956688719,-2.3203196658261236,0.18940302067288695
3.263938760725,1.6594561730993904,-2.3530971979577764,0.18570812584741436
3.2001759107021717,1.6270034975820005,-2.3852366367504074,0.18208510195912814
3.1376579927596104,1.5951862130706487,-2.416750312730167,0.17853256322796499
3.076360713693991,1.563991829071593,-2.447650346897304,0.1750491472564521
3.0162602769017726,1.5334081150855063,-2.477948617039138,0.17163351883647107
2.9573333478404464,1.5034230826037016,-2.507656774724144,0.16828436804681982
2.8995570451532906,1.474024980224655,-2.5367862494177755,0.16500040980068248
2.8429089541705697,1.4452023002008612,-2.565348241360241,0.16178038465864086
2.787367050861181,1.4169437393338502,-2.593353759507689,0.15862305456414572
2.7329097618397866,1.3892382292784164,-2.620813591054704,0.1555272062865762
2.679515933031368,1.362074920272818,-2.647738316914558,0.15249164968624374
2.6271648215952617,1.335443176748891,-2.6741383155165606,0.14951521729507555
2.575836108128604,1.309332583292798,-2.700023756410218,0.14659676504544236
2.525509827720961,1.2837329092577205,-2.725404634726199,0.14373516839475442
2.476166424305496,1.2586341362377145,-2.7502907435964534,0.14092932544039422
2.427786722235773,1.234026443359026,-2.7746916882434873,0.13817815533906658
2.3803519189420865,1.2099002033292754,-2.798616889473209,0.13548059791974662
2.3338435959659596,1.1862459878603184,-2.822075577923883,0.13283561433804864
2.288243656460387,1.1630545356391861,-2.8450768253540484,0.13024218355608827
2.243534374420622,1.1403167772334601,-2.8676295196801007,0.1276993051611902
2.1996983689070877,1.1180238217894398,-2.88974237779043,0.12520599792710754
2.1567185973714684,1.0961669534728977,-2.9114239487501643,0.12276129945786535
2.114578365637301,1.0747376363993932,-2.9326826086241007,0.12036426677606074
2.073261271247894,1.0537274856401506,-2.9535265888745483,0.11801397312667843
2.0327512480609475,1.0331282897972198,-2.973963953764369,0.1157095105282322
1.993032542874766,1.0129319989705043,-2.9940026120044068,0.1134499884640746
1.9540897093658987,0.9931307215485333,-3.013650319687863,0.11123453355550715
1.9159076171188547,0.9737167286885089,-3.0329146756254186,0.1090622900912885
1.8784714002781309,0.9546824280660423,-3.051803147112929,0.10693241712655195
1.8417664979446764,0.9360203843366933,-3.0703230494730156,0.10484409079215265
1.8057786329839838,0.9177233082481906,-3.088481556636716,0.10279650310503233
1.77049380652148,0.8997840537446957,-3.106285703825694,0.10078886166882649
1.7358983061137625,0.8821956220358422,-3.1237423833454394,0.09882039015092188
1.7019786592108317,0.864951137827975,-3.1408583679610307,0.09689032564996568
1.6687216697507121,0.8480438678688614,-3.1576402923727778,0.0949979207866217
1.6361143989477853,0.8314672110941211,-3.1740946628255453,0.0931424426227164
1.604144160296298,0.8152146960127211,-3.1902278595570097,0.09132317238750799
1.5727985269661338,0.7992799844013037,-3.2060461330012844,0.08953940590785077
1.5420652896267053,0.7836568497802762,-3.2215556249906587,0.08779045121999153
1.5119324895983688,0.7683391942204422,-3.236762351980854,0.08607563046264538
1.482388401437505,0.7533210394238524,-3.2516722137742513,0.08439427889540074
1.453421528402545,0.738596524361979,-3.2662909957519606,0.08274574464881576
1.4250206091489233,0.7241599086287515,-3.280624365445786,0.08112938911257517
1.3971745795074353,0.7100055529479035,-3.2946778917649766,0.07954458476933789
1.369872602517041,0.6961279344037864,-3.3084570298046017,0.07799071690899088
1.3431040526398603,0.6825216383668549,-3.3219671287620223,0.07646718273752316
1.3168585116478804,0.6691813563591372,-3.335213433969857,0.07497339114915126
1.2911257746843088,0.656101889096684,-3.348201083798961,0.07350876307678639
1.2658958156268483,0.6432781288352661,-3.3609351270917602,0.07207272952761629
1.2411588142957375,0.6307050731726405,-3.373420509403381,0.07066473313555922
1.2169051421470296,0.6183778177377746,-3.38566208018416,0.06928422735251734
1.193125358541697,0.6062915542610066,-3.3976645946297372,0.06793067624079986
1.1698102162339798,0.5944415733340414,-3.409432710881879,0.06660355478972477
1.1469506299842562,0.5828232484197005,-3.4209710058338176,0.06530234713440122
1.1245377012083908,0.5714320483592517,-3.4322839626682886,0.06402654796175417
1.1025627050115423,0.5602635307524471,-3.4433759773727344,0.06277566177673176
1.0810170868046953,0.5493133402121742,-3.454251360421809,0.06154920271337877
1.0598924672746484,0.5385772108677408,-3.464914334246462,0.06034669482097266
1.039180613942321,0.5280509518811116,-3.475369047561899,0.05916767044911512
1.0188734634943193,0.5177304587805174,-3.485619564079722,0.05801167152121416
