humansRunning,humansWalking,zombifiedRunning,zombifiedWalking
0.9989631100321876,0.5076117074654881,-3.4956698684167566,0.05687824886884602
0.9794418020044744,0.49769075262793194,-3.505523867624255,0.05576696205992491
0.9603019467076718,0.4879637300222112,-3.5151853888988236,0.05467737965740248
0.9415360845141082,0.478426843345397,-3.524658192570006,0.053609077755289294
0.9231369091038754,0.46907637450707623,-3.5339459618754767,0.05256164113214817
0.9050972568160194,0.4599086781999753,-3.543052308319122,0.05153466264739119
0.8874101038670336,0.45092018047125576,-3.5519807730602206,0.05052774308509232
0.87006857042731,0.4421073807808311,-3.560734824842556,0.04954049138795633
0.8530658972684553,0.4334668401167573,-3.569317871766178,0.04857252333027867
0.8363954640931645,0.42499519030092864,-3.5777332520252183,0.04762346256279956
0.8200507798853239,0.41668912907161365,-3.5859842387659113,0.046692940065259446
0.8040254803884512,0.40854541879042594,-3.5940740413480747,0.04578059400450165
0.7883133317979064,0.4005608883084143,-3.6020058034711746,0.04488606994613274
0.772908209600825,0.3927324221999909,-3.6097826138434503,0.04400901965169904
0.7578041151828816,0.38505696919489585,-3.617407497791463,0.04314910202516795
0.7429951670838412,0.37753153772414205,-3.6248834216642645,0.042305982616564895
0.728475598711853,0.37015319474957875,-3.6322132939785003,0.041479333493112884
0.7142397616878017,0.3629190674555397,-3.639399963722381,0.04066883343075624
0.7002821066722391,0.35582633349579273,-3.6464462300249587,0.03987416682399307
0.6865971984111142,0.34887222863371176,-3.6533548345551736,0.03909502454327247
0.6731797078120016,0.3420540427077747,-3.6601284655141963,0.03833110348499645
0.6600244098723393,0.3353691185719449,-3.6667697586745938,0.03758210645454095
0.6471261867088218,0.32881485362906254,-3.6732812958450602,0.03684774233959206
0.6344800101849307,0.32238869099530165,-3.679665613633174,0.03612772512213519
0.6220809555424461,0.31608812642283013,-3.6859251965595026,0.03542177465517291
0.6099241942214693,0.3099107046451973,-3.6920624806763485,0.034729616254799416
0.5980049919826979,0.30385401841792964,-3.698079854510544,0.03405098059403947
0.5863187116516178,0.2979157099083662,-3.7039796576735133,0.033385603859750555
0.5748607973776798,0.2920934626911726,-3.709764188802208,0.0327332268572353
0.5636267869845772,0.28638500802080796,-3.7154356993208877,0.032093595713887174
0.5526123054643525,0.2807881215209301,-3.7209963967210182,0.031466461509433635
0.5418130632756271,0.2753006223156344,-3.726448445416449,0.030851580179616846
0.5312248588295158,0.269920374289101,-3.7317939654849024,0.030248712658240372
0.5208435642273139,0.26464527883388317,-3.7370350398639434,0.029657624065751603
0.510665136450009,0.25947328053421015,-3.7421737086994327,0.029078084346701748
0.500685611463271,0.25440236416694006,-3.74721197231813,0.028509867934609193
0.49090110267521353,0.24943055391480926,-3.7521517920032696,0.027952753664588246
0.48130780318839916,0.24455591450803194,-3.7569950888549335,0.02740652490196219
0.4719019728772476,0.23977654465448195,-3.7617437503107722,0.026870968806964324
0.462679948525912,0.23509058218913848,-3.766399625025888,0.026345876912246928
0.4536381384868551,0.23049620135720134,-3.7709645255668147,0.02583104481914061
0.44477302128324203,0.22599161210156116,-3.7754402291147855,0.02532627211841429
0.4360811476490879,0.22157506109736694,-3.7798284764336807,0.024831362506736822
0.4275591288206063,0.2172448257999179,-3.7841309777787293,0.02434612312037398
0.4192036457213138,0.21299921911037206,-3.788349408257801,0.023870365058391373
0.4110114441222549,0.20883658691443002,-3.792485410272778,0.023403903107382152
0.40297933337550285,0.20475530743698234,-3.7965405941571793,0.022946555669612248
0.39510418826241295,0.20075379217964684,-3.80051653724146,0.02249814486848806
0.3873829383849267,0.19683048052824229,-3.8044147892070366,0.022058495944788505
0.37981257648746536,0.1929838439801812,-3.8082368678836853,0.021627437730674347
0.37239015407172926,0.18921238391464523,-3.8119842614619164,0.02120480240022587
0.36511278024903765,0.18551463100804458,-3.815658429071024,0.02079042540429391
0.3579776234147631,0.18188914608360032,-3.819260799932497,0.020384145566017985
0.35098190163629506,0.17833451522575175,-3.822792778211367,0.019985804533735146
0.34412289019286313,0.1748493536103964,-3.8262557392086802,0.01959524721042489
0.3373979176022428,0.17143230348475594,-3.829651031366296,0.019212321527644946
0.33080436458080686,0.16808203363789273,-3.83297997679088,0.01883687838646848
0.32433966556050875,0.16479724017057013,-3.836243870487086,0.018468771743996925
0.3180012999799003,0.16157664206890787,-3.839443984753358,0.018107858117633113
0.31178679911539375,0.15841898467476997,-3.8425815657323144,0.017753996974154834
0.3056937424812045,0.15532303785557824,-3.8456578352274042,0.017407050524860048
0.2997197568870241,0.15228759552468502,-3.8486739911778622,0.017066883672026707
0.2938625178123734,0.1493114763389737,-3.8516312069641123,0.01673336408727339
0.2881197415158538,0.14639351968857342,-3.8545306353907565,0.016406361762380507
0.28248919122444505,0.14353258884119094,-3.8573734055612108,0.016085749361790216
0.27696867387164265,0.14072756928399746,-3.86016062452384,0.015771402036975683
0.2715560392436004,0.13797736828914636,-3.8628933777024352,0.015463197377911068
0.26624918122427593,0.13528091554588728,-3.8655727282670167,0.015161015484051306
0.26104603064605914,0.13263715952721195,-3.8681997207427417,0.01486473855733519
0.2559445608974388,0.13004507033876056,-3.870775378178298,0.014574251221551603
0.25094278496757755,0.12750363821658772,-3.873300703637499,0.014289440354132332
0.24603875467263092,0.1250118731335678,-3.8757766805894285,0.014010195042166326
0.24123056178383875,0.12256880537215917,-3.878204272338464,0.013736406646696132
0.23651633154988821,0.12017348223254097,-3.8805844252942148,0.013467968433945406
0.23189422777761437,0.11782497061384394,-3.8829180664060488,0.013204775864667171
0.22736245015423268,0.11552235565313329,-3.8852061045146384,0.012946726441727693
0.2229192335463134,0.11326474036884315,-3.887449430705533,0.012693719670241481
0.2185628490218321,0.1110512461797589,-3.8896489177928193,0.012445657115815734
0.21429159798116224,0.10888100992253741,-3.8918054232819004,0.012202442070415037
0.21010381676033327,0.1067531861904091,-3.8939197870451423,0.011963979814514225
0.20599787420484378,0.1046669461000939,-3.895992832546499,0.01173017747899287
0.2019721710344744,0.10262147696877676,-3.898025367161934,0.011500944009006817
0.19802514076927025,0.10061598278435054,-3.9000181817116517,0.01127619021675168
0.1941552444119851,0.09864968150323647,-3.901972053144566,0.01105582847871349
0.1903609746187659,0.09672180716934106,-3.903887742432386,0.010839772973183082
0.18664085350091675,0.09483160879687441,-3.905765995679238,0.010627939555119198
0.1829934320493712,0.09297835007770582,-3.907607544412026,0.010420245723407622
0.17941729097364062,0.09116130980744222,-3.9094131051566667,0.010216610668660525
0.1759110358839016,0.08937977943719783,-3.9111833818703663,0.010016954998906692
0.17247330106975972,0.08763306499345186,-3.912919064033626,0.009821200954783626
0.16910274750854998,0.08592048606587038,-3.9146208276556407,0.009629272296152716
0.16579806234387048,0.0842413755421812,-3.9162893355374178,0.009441094272429392
0.16255795964567946,0.08259507999423206,-3.917925236887865,0.009256593665886154
0.15938117604508353,0.0809809574598395,-3.919529169527566,0.00907569854311206
0.1562664741580113,0.07939837918225301,-3.9211017581600913,0.008898338449981062
0.1532126407806494,0.07784672869310705,-3.922643615282965,0.008724444308916415
0.1502184864169608,0.07632540157222546,-3.9241553414260846,0.008553948392004537
0.14728284596734506,0.07483380579741564,-3.925637524803916,0.008386784360225434
0.14440457477359406,0.07337135973477069,-3.927090743312221,0.008222887038261512
0.14158255172084427,0.07193749371468852,-3.928515562961827,0.00806219259114318
0.13881567760256838,0.07053164920101145,-3.9299125387040172,0.007904638431163017
0.13610287469247964,0.06915327857341257,-3.9312822146465773,0.0077501631935127996
0.13344308736846977,0.06780184544433132,-3.9326251237386867,0.0075987067718248
0.13083527852919535,0.06647682283813654,-3.933941789580053,0.007450210114137108
0.12827843240454204,0.06517769461905693,-3.935232725001864,0.007304615382938722
0.12577155307424145,0.06390395473840593,-3.9364984328146457,0.007161865870827644
0.1233136640799943,0.062655107037426,-3.937739406004022,0.007021905978434757
0.12090380899077001,0.06143066553444969,-3.938956127445232,0.006884681246623273
0.11854104815610648,0.060230152775174316,-3.9401490715422884,0.0067501381716235116
0.1162244612524764,0.05905310112641765,-3.9413187029422847,0.0066182243500377365
0.11395314594109866,0.0578990520940878,-3.9424654772129917,0.006488888402421308
0.1117262175165011,0.05676755614456074,-3.943589841020239,0.006362079953279029
0.109542809418695,0.05565817296486377,-3.9446922318692716,0.006237749660237297
0.10740207029154969,0.054570469967979034,-3.945773079589896,0.00611584904654779
0.10530316628988005,0.053504023465032274,-3.9468328051716073,0.005996330632465574
0.10324527986337341,0.05245841804735758,-3.9478718213775297,0.005879147866009385
0.10122760943817014,0.05143324642466526,-3.9488905329051383,0.00576425510483615
0.0992493698809062,0.050428109660781095,-3.949889336151929,0.005651607642670692
0.09730978983349763,0.04944261581940922,-3.9508686205610246,0.005541161557546725
0.09540811380343454,0.048476381026176046,-3.951828767565765,0.005432873830839016
0.09354360106197389,0.047529028908766056,-3.952770151145969,0.00532670228452852
0.09171552535563711,0.04660019045030056,-3.9536931379735614,0.005222605564778993
0.08992317532664443,0.0456895042029288,-3.95459808720027,0.005120543165882181
0.08816585209813708,0.04479661506085011,-3.955485351676795,0.005020475292757841
0.08644287116805031,0.04392117522256245,-3.956355276996585,0.0049223629688001655
0.08475356141083548,0.04306284368361089,-3.957208201999829,0.004826167979036881
0.08309726481606516,0.04222128610374746,-3.9580444589054085,0.00473185285524828
0.08147333686935689,0.041396175000454054,-3.9588643731185487,0.004639380897661616
0.07988114436450224,0.040587188637264765,-3.9596682643354373,0.004548716050370493
0.07832006711937553,0.039794011895595775,-3.9604564456768503,0.0044598229990468795
0.07678949707145911,0.03901633581516207,-3.961229224144798,0.004372667119440557
0.07528883804100783,0.038253857473622324,-3.9619869007420796,0.004287214463895797
0.07381750607617697,0.03750628016191915,-3.9627297702980133,0.004203431781006628
0.07237492747073634,0.036773312377065666,-3.963458122469263,0.004121286402741934
0.07096054031873868,0.03605466861205336,-3.964172240954878,0.004040746332975369
0.06957379369503328,0.03535006893945671,-3.964872403910033,0.003961780200823555
0.06821414744068388,0.034659238902389505,-3.9655588840543543,0.003884357248429253
0.06688107247566397,0.033981909673370274,-3.966231948514025,0.003808447348769227
0.06557404900283885,0.03331781714175668,-3.9668918597285745,0.0037340209033852696
0.06429256791654477,0.03266670262942848,-3.96753887473968,0.003661048922594935
0.06303613006010615,0.03202831251352152,-3.9681732455660312,0.0035895029832139613
0.0618042460314155,0.03140239812763223,-3.9687952193014793,0.0035193552174869937
0.06059643646624435,0.03078871590575598,-3.969405037971985,0.003450578329221805
0.05941223041099067,0.03018702655547465,-3.9700029393572005,0.003383145501129742
0.05825116659889681,0.02959709570638944,-3.970589156346101,0.0033170304674990927
0.057112792777334526,0.029018693568307087,-3.9711639172766287,0.00325220747588984
0.055996665531652896,0.02845159484172879,-3.971727446024622,0.0031886512771042426
0.05490235054186628,0.027895578848264088,-3.9722799618742064,0.003126337139804704
0.053829421108309176,0.027350428781513267,-3.9728216802621743,0.0030652407665608295
0.052777459307930694,0.02681593229456911,-3.973352812194174,0.0030053383596936986
0.05174605538479169,0.026291881190323555,-3.9738735645524343,0.002946606586569797
0.05073480759046452,0.02577807134036851,-3.9743841401763422,0.0028890225705137966
0.0497433224166,0.025274302803155905,-3.974884737745012,0.002832563904052634
0.04877121325912136,0.024780379145273614,-3.975375552451723,0.002777208572851103
0.04781810146586453,0.024296107973741824,-3.975856775474965,0.0027229350153688096
0.04688361578434784,0.023821300655421374,-3.976328594257251,0.00266972209141512
0.045967392217168244,0.023355772243536094,-3.9767911925781223,0.0026175490739156746
0.04506907423271408,0.02289934158473004,-3.9772447504477553,0.0025663956609117845
0.044188311554880455,0.022451830704122253,-3.9776894447180253,0.002516241906643402
0.0433247611122651,0.0220130652875849,-3.9781254486032553,0.002467068275600164
0.04247808653782909,0.02158287442751875,-3.978552931932834,0.0024188556140309772
0.04164795803788073,0.02116109055628043,-3.9789720612173594,0.0023715851424840908
0.04083405258298766,0.020747549543180303,-3.979382999552243,0.002325238466678818
0.04003605281141887,0.020342090137322546,-3.979785907171357,0.002279797515064284
0.0392536478891469,0.01994455440456517,-3.980180941012818,0.0022352445877913767
0.038486533056523754,0.019554787497184794,-3.980568254947866,0.0021915623308993728
0.03773440950957548,0.019172637593559878,-3.9809479998407915,0.0021487337295568914
0.03699698457297452,0.018797955986054393,-3.9813203234616066,0.0021067421179119332
0.03627397070652193,0.01843059657621314,-3.981685370987659,0.0020655711225179563
0.035565086284337244,0.01807041627066204,-3.982043284610223,0.002025204706703994
0.03487005518413167,0.017717274772417236,-3.9823942037418703,0.00198562714718681
0.03418860667965681,0.01737103452623643,-3.9827382650707714,0.001946823027946883
0.03352047559742307,0.017031560798244583,-3.983075602481564,0.0019087772491528261
0.03286540141653965,0.01669872121856481,-3.983406347509842,0.0018714749759034357
0.03222312897468598,0.016372386140017084,-3.9837306289857066,0.0018349016784284418
0.03159340809597947,0.016052428449037752,-3.9840485732216586,0.0017990431108982747
0.030975993493530318,0.015738723516166328,-3.9843603040617905,0.0017638853058754564
0.030370644911433296,0.015431149268189044,-3.9846659428100977,0.0017294145824003555
0.029777126309193287,0.015129585773747992,-3.984965608642255,0.0016956174995497325
0.02919520650135807,0.014833915568333795,-3.98525941828267,0.001662480892859907
0.028624658820354344,0.014544023482972816,-3.9855474861747098,0.0016299918551276563
0.02806526102819895,0.014259796599366695,-3.985829924525281,0.0015981377313829422
0.027516795445147967,0.013981124315257028,-3.986106843239871,0.0015669061262148327
0.026979048210759332,0.013707897968973776,-3.986378350295636,0.0015362848616939742
0.02645180986342104,0.013440011133889417,-3.9866445514487947,0.0015062620103731379
0.025934875034869347,0.013177359463204136,-3.9869055503888675,0.0014768258778921704
0.025428042370196142,0.012919840649300886,-3.987161448779062,0.0014479649984230768
0.0249311146444091,0.012667354482967998,-3.9874123461974205,0.0014196681413075234
0.024443898092930207,0.01241980251322804,-3.987658340474849,0.0013919242729331684
0.023966202936667062,0.01217708831412293,-3.9878995274300095,0.0013647225866332243
0.023497843105236275,0.011939117344084286,-3.988136001009063,0.001338052486925938
0.023038636164487522,0.011705796909107993,-3.98836785332226,0.0013119035853876612
0.022588403422110704,0.011477036216411869,-3.9885951745906216,0.0012862657066666186
0.022146969321045644,0.011252746066229655,-3.9888180534522024,0.0012611288539415885
0.021714161915213758,0.011032839093527024,-3.9890365767218943,0.0012364832360118655
0.021289812618749383,0.010817229640586722,-3.98925082951804,0.0012123192530176894
0.020873756140334047,0.010605833723643534,-3.9894608952955846,0.0011886274927010929
0.020465830578879993,0.010398569081499952,-3.9896668557977666,0.001165398735854551
0.020065876873939455,0.010195354896281579,-3.989868791333602,0.0011426239250253937
0.019673739236733028,0.009996112012439797,-3.9900667805602614,0.0011202941890601848
0.019289264922945026,0.009800762821309757,-3.990260900597782,0.0010984008301669471
0.018912304173228058,0.00960923123088066,-3.9904512270591077,0.0010769353205273482
0.018542710299895484,0.009421442709843198,-3.9906378340063173,0.0010558893072333388
0.0181803391889741,0.009237324034584922,-3.990820794202037,0.0010352545839323202
0.017825049690729965,0.009056803487613771,-3.9910001789122624,0.0010150231130651353
0.01747670341381343,0.008879810752963978,-3.9911760580102973,9.95187014144004E-4
0.017135164671354466,0.00870627688880699,-3.991348500003966,9.757385606830494E-4
0.01680030055950857,0.008536134367359883,-3.9915175719959586,9.56670184671041E-4
0.016471980506300415,0.008369316845654987,-3.991683339911615,9.379744508809655E-4
0.016150076625452828,0.008205759345318144,-3.9918458683202793,9.196440770183796E-4
0.01583446352987559,0.008045398157803033,-3.9920052205294696,9.016719231008162E-4
0.015525018282825737,0.007888170819575822,-3.9921614586095338,8.840509886767356E-4
0.015221620469072989,0.007734016148273537,-3.99231464335772,8.667744168779682E-4
0.014924151786137131,0.0075828740350139,-3.992464834504559,8.498354711433355E-4
0.014632496364868672,0.007434685607280295,-3.9926120905520035,8.332275534737056E-4
0.014346540600463496,0.007289393143061039,-3.992756468858749,8.169441948093876E-4
0.01406617310821266,0.007146940048365869,-3.9928980256625746,8.009790525103981E-4
0.013791284787980368,0.007007270889986657,-3.9930368160477876,7.85325914028099E-4
0.013521768453851753,0.0068703312073233515,-3.9931728941322144,7.699786758160345E-4
0.013257519124589442,0.006736067659963102,-3.993306312920548,7.549313598695993E-4
0.012998433870527243,0.006604427949887648,-3.993437124381653,7.401781050076411E-4
0.012744411773477958,0.006475360801102559,-3.9935653794688055,7.257131645894892E-4
0.012495353985152597,0.00634881598931952,-3.9936911280901985,7.115309098415752E-4
0.012251163391609126,0.0062247441714645135,-3.9938144192783605,6.976258107499586E-4
0.012011744876415542,0.006103097019389349,-3.993935301057286,6.839924510458007E-4
0.011777005181930604,0.005983827149389031,-3.994053820512471,6.706255203062059E-4
0.011546852872978939,0.0058668881037452015,-3.994170023809258,6.575198118857718E-4
0.011321198389780778,0.005752234377619267,-3.9942839561661088,6.446702259306158E-4
0.011099953743931515,0.00563982126458128,-3.9943956620081025,6.320717520663675E-4
0.010883032756836088,0.005529604977756959,-3.994505184846554,6.197194829755015E-4
0.010670350934024695,0.005421542585968111,-3.9946125673424686,6.076086072404327E-4
0.010461825432241322,0.005315591997010423,-3.9947178513231605,5.957344074694332E-4
0.010257375107399765,0.0052117119820195386,-3.994821077758038,5.840922630274333E-4
0.010056920239131193,0.005109862035515158,-3.9949222868976815,5.726776343507789E-4
0.009860382746813445,0.005010002485164231,-3.995021518164767,5.614860752487278E-4
0.009667686075696976,0.004912094433922098,-3.9951188102115656,5.505132264190646E-4
0.009478755167085982,0.004816099744881632,-3.995214200934993,5.39754813750116E-4
0.0092935165017881,0.004721981063349693,-3.9953077274546773,5.29206650794943E-4
0.009111897850545498,0.004629701690042565,-3.9953994262389623,5.188646245599919E-4
0.008933828469764477,0.004539225680534947,-3.9954893330060846,5.087247066506583E-4
0.00875923899834187,0.004450517792837988,-3.9955774827762665,4.98782947396216E-4
0.00858806143064869,0.0043635434736724035,-3.995663909885357,4.890354743114143E-4
